"도착지전철역","역간소요분","외부코드","전철명명(영문)","전철역명","전철역코드","출발지전철역","호선"
"김포공항","5","901","Gaehwa","개화","4101","개화","09호선"
"공항시장","2","902","Gimpo Intl. Airport","김포공항","4102","김포공항","09호선"
"신방화","2","903","Airport Market","공항시장","4103","공항시장","09호선"
"마곡나루","2","904","Sinbanghwa","신방화","4104","신방화","09호선"
"양천향교","3","905","Magongnaru","마곡나루","4105","마곡나루","09호선"
"가양","2","906","Yangcheon Hyanggyo","양천향교","4106","양천향교","09호선"
"증미","2","907","Gayang","가양","4107","가양","09호선"
"등촌","2","908","Jeungmi","증미","4108","증미","09호선"
"염창","2","909","Deungchon","등촌","4109","등촌","09호선"
"신목동","2","910","Yeomchang","염창","4110","염창","09호선"
"선유도","2","911","Sinmokdong","신목동","4111","신목동","09호선"
"당산","2","912","Seonyudo","선유도","4112","선유도","09호선"
"국회의사당","3","913","Dangsan","당산","4113","당산","09호선"
"여의도","2","914","National Assembly","국회의사당","4114","국회의사당","09호선"
"샛강","2","915","Yeouido","여의도","4115","여의도","09호선"
"노량진","2","916","Saetgang","샛강","4116","샛강","09호선"
"노들","2","917","Noryangjin","노량진","4117","노량진","09호선"
"흑석","2","918","Nodeul","노들","4118","노들","09호선"
"동작","3","919","Heukseok","흑석","4119","흑석","09호선"
"구반포","2","920","Dongjak","동작","4120","동작","09호선"
"신반포","2","921","Gubanpo","구반포","4121","구반포","09호선"
"고속터미널","2","922","Sinbanpo","신반포","4122","신반포","09호선"
"사평","2","923","Express Bus Terminal","고속터미널","4123","고속터미널","09호선"
"신논현","2","924","Sapyeong","사평","4124","사평","09호선"
"언주","2","925","Sinnonhyeon","신논현","4125","신논현","09호선"
"선정릉","2","926","Eonju","언주","4126","언주","09호선"
"삼성중앙","2","927","Seonjeongneung","선정릉","4127","선정릉","09호선"
"봉은사","2","928","Samseong Jungang","삼성중앙","4128","삼성중앙","09호선"
"종합운동장","2","929","Bongeunsa","봉은사","4129","봉은사","09호선"
"삼전","3","930","Sports Complex","종합운동장","4130","종합운동장","09호선"
"석촌고분","2","931","Samjeon","삼전","4131","삼전","09호선"
"석촌","2","932","Seokchon Gobun","석촌고분","4132","석촌고분","09호선"
"송파나루","2","933","Seokchon(Hansol Hospital)","석촌","4133","석촌","09호선"
"한성백제","2","934","Songpanaru","송파나루","4134","송파나루","09호선"
"올림픽공원","3","935","Hanseong Baekje","한성백제","4135","한성백제","09호선"
"둔촌오륜","2","936","Olympic Park","올림픽공원","4136","올림픽공원","09호선"
"천호","2","810","Amsa","암사","2811","암사","08호선"
"강동구청","3","811","Cheonho","천호","2812","천호","08호선"
"몽촌토성","3","812","Gangdong-gu Office","강동구청","2813","강동구청","08호선"
"잠실","2","813","Mongchontoseong","몽촌토성","2814","몽촌토성","08호선"
"석촌","3","814","Jamsil","잠실","2815","잠실","08호선"
"송파","2","815","Seokchon","석촌","2816","석촌","08호선"
"가락시장","2","816","Songpa","송파","2817","송파","08호선"
"문정","2","817","Garak Market","가락시장","2818","가락시장","08호선"
"장지","2","818","Munjeong","문정","2819","문정","08호선"
"복정","2","819","Jangji","장지","2820","장지","08호선"
"산성","4","820","Bokjeong","복정","2821","복정","08호선"
"남한산성입구","2","821","Sanseong","산성","2822","산성","08호선"
"단대오거리","2","822","Namhansanseong","남한산성입구","2823","남한산성입구","08호선"
"신흥","2","823","Dandaeogeori","단대오거리","2824","단대오거리","08호선"
"수진","2","824","Sinheung","신흥","2825","신흥","08호선"
"강남대","2","Y110","Giheung","기흥","4501","기흥","용인경전철"
"지석","2","Y111","Kangnam Univ.","강남대","4502","강남대","용인경전철"
"어정","2","Y112","Jiseok","지석","4503","지석","용인경전철"
"동백","2","Y113","Eojeong","어정","4504","어정","용인경전철"
"초당","2","Y114","Dongbaek","동백","4505","동백","용인경전철"
"삼가","4","Y115","Chodang","초당","4506","초당","용인경전철"
"시청.용인대","2","Y116","Samga","삼가","4508","삼가","용인경전철"
"명지대","2","Y117","City Hall Yongin Univ.","시청.용인대","4509","시청.용인대","용인경전철"
"김량장","2","Y118","Myongji Univ.","명지대","4510","명지대","용인경전철"
"운동장.송담대","2","Y119","Gimnyangjang","김량장","4511","김량장","용인경전철"
"고진","2","Y120","Stadium Songdam College","운동장.송담대","4512","운동장.송담대","용인경전철"
"보평","3","Y121","Gojin","고진","4513","고진","용인경전철"
"둔전","2","Y123","Bopyeong","보평","4514","보평","용인경전철"
"한남","6","K111","Ichon","이촌","1008","이촌","경의선"
"옥수","3","K113","Hannam","한남","1010","한남","경의선"
"응봉","3","K114","Oksu","옥수","1011","옥수","경의선"
"왕십리","2","K115","Eungbong","응봉","1012","응봉","경의선"
"중랑","10","K116","Wangsimni","왕십리","1013","왕십리","경의선"
"상봉","2","K119","Jungnang","중랑","1201","중랑","경의선"
"망우","2","K120","Sangbong","상봉","1202","상봉","경의선"
"양원","3","K121","Mangu","망우","1203","망우","경의선"
"구리","4","K122","Yangwon","양원","1204","양원","경의선"
"도농","3","K123","Guri","구리","1205","구리","경의선"
"양정","4","K124","Donong","도농","1206","도농","경의선"
"덕소","4","K125","Yangjeong","양정","1207","양정","경의선"
"도심","3","K126","Deokso","덕소","1208","덕소","경의선"
"팔당","5","K127","Dosim","도심","1209","도심","경의선"
"운길산","6","K128","Paldang","팔당","1210","팔당","경의선"
"양수","3","K129","Ungilsan","운길산","1211","운길산","경의선"
"신원","5","K130","Yangsu","양수","1212","양수","경의선"
"국수","4","K131","Sinwon","신원","1213","신원","경의선"
"아신","3","K132","Guksu","국수","1214","국수","경의선"
"오빈","4","K133","Asin","아신","1215","아신","경의선"
"양평","3","K134","Obin","오빈","1216","오빈","경의선"
"원덕","5","K135","Yangpyeong","양평","1217","양평","경의선"
"용문","5","K136","Wondeok","원덕","1218","원덕","경의선"
"지평","4","K137","Yongmun","용문","1219","용문","경의선"
"공덕","96","K138","Jipyeong","지평","1220","지평","경의선"
"서강대","3","K312","Gongdeok","공덕","1262","공덕","경의선"
"홍대입구","2","K313","Sogang Univ.","서강대","1263","서강대","경의선"
"가좌","3","K314","Hongik Univ.","홍대입구","1264","홍대입구","경의선"
"디지털미디어시티","3","K315","Gajwa","가좌","1265","가좌","경의선"
"수색","2","K316","Digital Media City","디지털미디어시티","1266","디지털미디어시티","경의선"
"화전","4","K317","Susaek","수색","1267","수색","경의선"
"강매","3","K318","Hwajeon","화전","1268","화전","경의선"
"행신","2","K319","Gangmae","강매","1269","강매","경의선"
"능곡","3","K320","Haengsin","행신","1270","행신","경의선"
"대곡","3","K321","Neunggok","능곡","1271","능곡","경의선"
"곡산","3","K322","Daegok","대곡","0300","대곡","경의선"
"백마","3","K323","Goksan","곡산","1272","곡산","경의선"
"풍산","3","K324","Baengma","백마","1273","백마","경의선"
"일산","3","K325","Pungsan","풍산","1274","풍산","경의선"
"탄현","3","K326","Ilsan","일산","1275","일산","경의선"
"야당","3","K327","Tanhyeon","탄현","1276","탄현","경의선"
"운정","2","K328","Yadang","야당","1277","야당","경의선"
"금릉","4","K329","Unjeong","운정","1278","운정","경의선"
"금촌","3","K330","Geumneung","금릉","1279","금릉","경의선"
"월롱","5","K331","Geumchon","금촌","1280","금촌","경의선"
"파주","3","K333","Wollong","월롱","1282","월롱","경의선"
"문산","5","K334","Paju","파주","1283","파주","경의선"
"효창공원앞","65","K335","Munsan","문산","1284","문산","경의선"
"신촌","23","K826","Hyochang Park","효창공원앞","1261","효창공원앞","경의선"
"서울역","7","P312","Sinchon","신촌","1252","신촌","경의선"
"공덕","4","A01","Seoul Station","서울역","4201","서울역","공항철도"
"홍대입구","4","A02","Gongdeok","공덕","4202","공덕","공항철도"
"디지털미디어시티","4","A03","Hongik Univ.","홍대입구","4203","홍대입구","공항철도"
"마곡나루","7","A04","Digital Media City","디지털미디어시티","4204","디지털미디어시티","공항철도"
"김포공항","3","A042","Magongnaru","마곡나루","4206","마곡나루","공항철도"
"계양","7","A05","Gimpo Intl. Airport","김포공항","4207","김포공항","공항철도"
"검암","6","A06","Gyeyang","계양","4208","계양","공항철도"
"청라국제도시","4","A07","Geomam","검암","4209","검암","공항철도"
"운서","9","A071","Cheongna Int’l City Station","청라국제도시","4210","청라국제도시","공항철도"
"공항화물청사","4","A08","Unseo","운서","4211","운서","공항철도"
"인천공항1터미널","4","A09","Incheon Intl. Airport Cargo Terminal","공항화물청사","4212","공항화물청사","공항철도"
"인천공항2터미널","6","A10","Incheon Intl. Airport","인천공항1터미널","4213","인천공항1터미널","공항철도"
"서울숲","14","K209","Cheongnyangni","청량리","1845","청량리","수인분당선"
"압구정로데오","3","K211","Seoul-forest","서울숲","1847","서울숲","수인분당선"
"강남구청","3","K212","Apgujeongrodeo","압구정로데오","1848","압구정로데오","수인분당선"
"선정릉","2","K213","Gangnam-gu Office","강남구청","1849","강남구청","수인분당선"
"선릉","2","K214","Seonjeongneung","선정릉","1850","선정릉","수인분당선"
"한티","2","K215","Seolleung","선릉","1023","선릉","수인분당선"
"도곡","2","K216","Hanti","한티","1024","한티","수인분당선"
"구룡","2","K217","Dogok","도곡","1025","도곡","수인분당선"
"개포동","2","K218","Guryong","구룡","1026","구룡","수인분당선"
"수서","6","K219","Gaepo-dong","개포동","1027","개포동","수인분당선"
"복정","4","K221","Suseo","수서","1030","수서","수인분당선"
"가천대","3","K222","Bokjeong","복정","1031","복정","수인분당선"
"태평","2","K223","Gachon Univ.","가천대","1851","가천대","수인분당선"
"모란","2","K224","Taepyeong","태평","1852","태평","수인분당선"
"야탑","3","K225","Moran","모란","1853","모란","수인분당선"
"이매","3","K226","Yatap","야탑","1854","야탑","수인분당선"
"서현","2","K227","Imae","이매","1860","이매","수인분당선"
"수내","2","K228","Seohyeon","서현","1855","서현","수인분당선"
"정자","3","K229","Sunae","수내","1856","수내","수인분당선"
"미금","3","K230","Jeongja","정자","1857","정자","수인분당선"
"오리","2","K231","Migeum","미금","1858","미금","수인분당선"
"죽전","4","K232","Ori","오리","1859","오리","수인분당선"
"보정","3","K233","Jukjeon","죽전","1862","죽전","수인분당선"
"구성","3","K234","Bojeong","보정","1861","보정","수인분당선"
"신갈","3","K235","Guseong","구성","1863","구성","수인분당선"
"기흥","3","K236","Singal","신갈","1864","신갈","수인분당선"
"상갈","3","K237","Giheung","기흥","1865","기흥","수인분당선"
"청명","3","K238","Sanggal","상갈","1866","상갈","수인분당선"
"영통","2","K239","Cheongmyeong","청명","1867","청명","수인분당선"
"망포","3","K240","Yeongtong","영통","1868","영통","수인분당선"
"매탄권선","3","K241","Mangpo","망포","1869","망포","수인분당선"
"수원시청","3","K242","MaetanGwonseon","매탄권선","1870","매탄권선","수인분당선"
"매교","3","K243","Suwon City Hall","수원시청","1871","수원시청","수인분당선"
"수원","2","K244","Maegyo","매교","1872","매교","수인분당선"
"고색","4","K245","Suwon","수원","1846","수원","수인분당선"
"오목천","3","K246","Gosaek","고색","1873","고색","수인분당선"
"어천","5","K247","Omokcheon","오목천","1874","오목천","수인분당선"
"야목","3","K248","Eocheon","어천","1875","어천","수인분당선"
"사리","5","K249","Yamok","야목","1876","야목","수인분당선"
"한대앞","3","K250","Sari","사리","1877","사리","수인분당선"
"중앙","2","K251","Hanyang Univ. at Ansan","한대앞","1830","한대앞","수인분당선"
"고잔","2","K252","Jungang","중앙","1831","중앙","수인분당선"
"초지","3","K253","Gojan","고잔","1832","고잔","수인분당선"
"안산","3","K254","Choji","초지","1833","초지","수인분당선"
"신길온천","3","K255","Ansan","안산","1834","안산","수인분당선"
"정왕","4","K256","Neunggil","신길온천","1835","신길온천","수인분당선"
"오이도","3","K257","Jeongwang","정왕","1836","정왕","수인분당선"
"달월","3","K258","Oido","오이도","1800","오이도","수인분당선"
"월곶","3","K259","Dalwol","달월","1878","달월","수인분당선"
"소래포구","2","K260","Wolgot","월곶","1879","월곶","수인분당선"
"인천논현","2","K261","Soraepogu","소래포구","1880","소래포구","수인분당선"
"호구포","2","K262","Incheon Nonhyeon","인천논현","1881","인천논현","수인분당선"
"남동인더스파크","2","K263","Hogupo","호구포","1882","호구포","수인분당선"
"원인재","2","K264","Namdong Induspark","남동인더스파크","1883","남동인더스파크","수인분당선"
"연수","2","K265","Woninjae","원인재","1884","원인재","수인분당선"
"송도","4","K266","Yeonsu","연수","1885","연수","수인분당선"
"인하대","3","K267","Songdo","송도","1886","송도","수인분당선"
"숭의","3","K269","Inha Univ.","인하대","1888","인하대","수인분당선"
"신포","3","K270","Sungui","숭의","1889","숭의","수인분당선"
"회기","3","P117","Cheongnyangni","청량리","1306","청량리","경춘선"
"중랑","3","P118","Hoegi","회기","1307","회기","경춘선"
"상봉","2","P119","Jungnang","중랑","1308","중랑","경춘선"
"망우","2","P120","Sangbong","상봉","1309","상봉","경춘선"
"신내","3","P121","Mangu","망우","1310","망우","경춘선"
"갈매","4","P122","Sinnae","신내","1311","신내","경춘선"
"별내","2","P123","Galmae","갈매","1312","갈매","경춘선"
"퇴계원","3","P124","Byeollae","별내","1313","별내","경춘선"
"사릉","4","P125","Toegyewon","퇴계원","1314","퇴계원","경춘선"
"금곡","4","P126","Sareung","사릉","1315","사릉","경춘선"
"평내호평","4","P127","Geumgok","금곡","1316","금곡","경춘선"
"천마산","3","P128","PyeongnaeHopyeong","평내호평","1317","평내호평","경춘선"
"마석","4","P129","Cheonmasan","천마산","1318","천마산","경춘선"
"대성리","6","P130","Maseok","마석","1319","마석","경춘선"
"청평","7","P131","Daeseong-ri","대성리","1320","대성리","경춘선"
"상천","5","P132","Cheongpyeong","청평","1321","청평","경춘선"
"가평","6","P133","Sangcheon","상천","1322","상천","경춘선"
"굴봉산","5","P134","Gapyeong","가평","1323","가평","경춘선"
"백양리","4","P135","Gulbongsan","굴봉산","1324","굴봉산","경춘선"
"강촌","5","P136","Baegyang-ri","백양리","1325","백양리","경춘선"
"김유정","6","P137","Gangchon","강촌","1326","강촌","경춘선"
"남춘천","6","P138","Gimyujeong","김유정","1327","김유정","경춘선"
"소사","29","701","Siu","시우","4814","시우","서해선"
"소새울","3","841","Sosa","소사","4804","소사","서해선"
"시흥대야","3","842","Sosaeul","소새울","4805","소새울","서해선"
"신천","3","843","Siheung Daeya","시흥대야","4806","시흥대야","서해선"
"신현","4","844","Sincheon","신천","4807","신천","서해선"
"시흥시청","4","845","Sinhyeon","신현","4808","신현","서해선"
"시흥능곡","2","846","Siheung City Hall","시흥시청","4809","시흥시청","서해선"
"달미","4","847","Siheung Neunggok","시흥능곡","4810","시흥능곡","서해선"
"선부","3","848","Dalmi","달미","4811","달미","서해선"
"초지","3","849","Seonbu","선부","4812","선부","서해선"
"왕길","2","I201","Geomdan Oryu","검단오류","3201","검단오류","인천2호선"
"검단사거리","2","I202","Wanggil","왕길","3202","왕길","인천2호선"
"마전","2","I203","Geomdan Sageori","검단사거리","3203","검단사거리","인천2호선"
"완정","1","I204","Majeon","마전","3204","마전","인천2호선"
"독정","1","I205","Wanjeong","완정","3205","완정","인천2호선"
"검암","2","I206","Dokjeong","독정","3206","독정","인천2호선"
"검바위","1","I207","Geomam","검암","3207","검암","인천2호선"
"아시아드경기장","2","I208","Geombawi","검바위","3208","검바위","인천2호선"
"서구청","2","I209","Asiad Stadium","아시아드경기장","3209","아시아드경기장","인천2호선"
"가정","2","I210","Seo-gu Office","서구청","3210","서구청","인천2호선"
"가정중앙시장","2","I211","Gajeong","가정","3211","가정","인천2호선"
"석남","1","I212","Gajeong Jungang Market","가정중앙시장","3212","가정중앙시장","인천2호선"
"서부여성회관","1","I213","Seongnam","석남","3213","석남","인천2호선"
"인천가좌","1","I214","West Woman's Community Center","서부여성회관","3214","서부여성회관","인천2호선"
"가재울","2","I215","Incheon Gajwa","인천가좌","3215","인천가좌","인천2호선"
"주안국가산단","2","I216","Gajaeul","가재울","3216","가재울","인천2호선"
"주안","1","I217","Juan National Industrial Complex","주안국가산단","3217","주안국가산단","인천2호선"
"시민공원","2","I218","Juan","주안","3218","주안","인천2호선"
"석바위시장","1","I219","Citizens Park","시민공원","3219","시민공원","인천2호선"
"인천시청","1","I220","Seokbawi Market","석바위시장","3220","석바위시장","인천2호선"
"석천사거리","1","I221","Inchon City Hall","인천시청","3221","인천시청","인천2호선"
"모래내시장","1","I222","Seokcheon Sageori","석천사거리","3222","석천사거리","인천2호선"
"만수","1","I223","Moraenae Market","모래내시장","3223","모래내시장","인천2호선"
"남동구청","2","I224","Mansu","만수","3224","만수","인천2호선"
"인천대공원","2","I225","Namdong-gu Office","남동구청","3225","남동구청","인천2호선"
"회룡","2","U110","Balgok","발곡","4601","발곡","의정부경전철"
"범골","1","U111","Hoeryong","회룡","4602","회룡","의정부경전철"
"경전철의정부","2","U112","Beomgol","범골","4603","범골","의정부경전철"
"의정부시청","2","U113","Lrt Uijeongbu","경전철의정부","4604","경전철의정부","의정부경전철"
"흥선","1","U114","Uijeongbu City Hall","의정부시청","4605","의정부시청","의정부경전철"
"의정부중앙","2","U115","Heungseon","흥선","4606","흥선","의정부경전철"
"동오","1","U117","Uijeongbu Jung-ang","의정부중앙","4607","의정부중앙","의정부경전철"
"새말","2","U118","Dong-o","동오","4608","동오","의정부경전철"
"경기도청북부청사","1","U119","sae-mal","새말","4609","새말","의정부경전철"
"효자","1","U120","Gyeonggi Provincial Government Northern Office","경기도청북부청사","4610","경기도청북부청사","의정부경전철"
"곤제","2","U121","hyoja","효자","4611","효자","의정부경전철"
"어룡","2","U122","gonjae","곤제","4612","곤제","의정부경전철"
"송산","1","U123","eoryong","어룡","4613","어룡","의정부경전철"
"구래","6","690","Yangchon","양촌","4920","양촌","김포도시철도"
"마산","4","691","Gurae","구래","4921","구래","김포도시철도"
"장기","2","692","Masan","마산","4922","마산","김포도시철도"
"운양","3","693","Janggi","장기","4923","장기","김포도시철도"
"걸포북변","4","694","Unyang","운양","4924","운양","김포도시철도"
"사우","3","695","Geolpo Bukbyeon","걸포북변","4925","걸포북변","김포도시철도"
"풍무","4","696","Sau","사우","4926","사우","김포도시철도"
"고촌","3","697","Pungmu","풍무","4927","풍무","김포도시철도"
"솔밭공원","2","941","Bukhansan Ui","북한산우이","4701","북한산우이","우이신설경전철"
"4?19민주묘지","2","942","Solbat Park","솔밭공원","4702","솔밭공원","우이신설경전철"
"가오리","2","943","April 19th National Cemetery","4?19민주묘지","4703","4?19민주묘지","우이신설경전철"
"화계","2","944","Gaori","가오리","4704","가오리","우이신설경전철"
"삼양","2","945","Hwagye","화계","4705","화계","우이신설경전철"
"삼양사거리","2","946","Samyang","삼양","4706","삼양","우이신설경전철"
"솔샘","2","947","Samyang Sageori","삼양사거리","4707","삼양사거리","우이신설경전철"
"북한산보국문","2","948","Solsaem","솔샘","4708","솔샘","우이신설경전철"
"정릉","2","949","Bukhansan Bogungmun","북한산보국문","4709","북한산보국문","우이신설경전철"
"성신여대입구","2","950","Jeongneung","정릉","4710","정릉","우이신설경전철"
"보문","3","951","Sungshin Women`s Univ.","성신여대입구","4711","성신여대입구","우이신설경전철"
"이매","3","K410","Pangyo","판교","1501","판교","경강선"
"삼동","6","K411","Imae","이매","1502","이매","경강선"
"경기광주","5","K412","Samdong","삼동","1503","삼동","경강선"
"초월","4","K413","GyeonggiGwangju","경기광주","1504","경기광주","경강선"
"곤지암","5","K414","Chowol","초월","1505","초월","경강선"
"신둔도예촌","6","K415","Gonjiam","곤지암","1506","곤지암","경강선"
"이천","5","K416","Sindundoyechon","신둔도예촌","1507","신둔도예촌","경강선"
"부발","4","K417","Icheon","이천","1508","이천","경강선"
"세종대왕릉","6","K418","Bubal","부발","1509","부발","경강선"
"보산","3","101","Dongducheon","동두천","1915","동두천","01호선"
"동두천중앙","3","102","Bosan","보산","1914","보산","01호선"
"지행","2","103","Dongducheon jungang","동두천중앙","1913","동두천중앙","01호선"
"덕정","6","104","Jihaeng","지행","1912","지행","01호선"
"덕계","4","105","Deokjeong","덕정","1911","덕정","01호선"
"양주","6","106","Deokgye","덕계","1910","덕계","01호선"
"녹양","3","107","Yangju","양주","1909","양주","01호선"
"가능","2","108","Nogyang","녹양","1908","녹양","01호선"
"의정부","3","109","Ganeung","가능","1907","가능","01호선"
"회룡","3","110","Uijeongbu","의정부","1906","의정부","01호선"
"망월사","2","111","Hoeryong","회룡","1905","회룡","01호선"
"도봉산","3","112","Mangwolsa","망월사","1904","망월사","01호선"
"도봉","2","113","Dobongsan","도봉산","1903","도봉산","01호선"
"방학","2","114","Dobong","도봉","1902","도봉","01호선"
"창동","3","115","Banghak","방학","1901","방학","01호선"
"녹천","2","116","Chang-dong","창동","1022","창동","01호선"
"월계","3","117","Nokcheon","녹천","1021","녹천","01호선"
"광운대","3","118","Wolgye","월계","1020","월계","01호선"
"석계","3","119","Kwangwoon Univ.","광운대","1019","광운대","01호선"
"신이문","2","120","Seokgye","석계","1018","석계","01호선"
"외대앞","2","121","Sinimun","신이문","1017","신이문","01호선"
"회기","2","122","Hankuk Univ. of Foreign Studies","외대앞","1016","외대앞","01호선"
"청량리","3","123","Hoegi","회기","1015","회기","01호선"
"제기동","2","124","Cheongnyangni","청량리","0158","청량리","01호선"
"신설동","2","125","Jegi-dong","제기동","0157","제기동","01호선"
"동묘앞","2","126","Sinseol-dong","신설동","0156","신설동","01호선"
"동대문","2","127","Dongmyo","동묘앞","0159","동묘앞","01호선"
"종로5가","2","128","Dongdaemun","동대문","0155","동대문","01호선"
"종로3가","2","129","Jongno 5(o)-ga","종로5가","0154","종로5가","01호선"
"종각","2","130","Jongno 3(sam)-ga","종로3가","0153","종로3가","01호선"
"시청","3","131","Jonggak","종각","0152","종각","01호선"
"서울역","2","132","City Hall","시청","0151","시청","01호선"
"남영","3","133","Seoul Station","서울역","0150","서울역","01호선"
"용산","3","134","Namyeong","남영","1002","남영","01호선"
"노량진","4","135","Yongsan","용산","1003","용산","01호선"
"대방","3","136","Noryangjin","노량진","1004","노량진","01호선"
"신길","2","137","Daebang","대방","1005","대방","01호선"
"영등포","3","138","Singil","신길","1032","신길","01호선"
"신도림","3","139","Yeongdeungpo","영등포","1006","영등포","01호선"
"구로","2","140","Sindorim","신도림","1007","신도림","01호선"
"구일","3","141","Guro","구로","1701","구로","01호선"
"개봉","2","142","Guil","구일","1813","구일","01호선"
"오류동","3","143","Gaebong","개봉","1801","개봉","01호선"
"온수","3","144","Oryu-dong","오류동","1802","오류동","01호선"
"역곡","2","145","Onsu","온수","1821","온수","01호선"
"소사","3","146","Yeokgok","역곡","1803","역곡","01호선"
"부천","2","147","Sosa","소사","1814","소사","01호선"
"중동","3","148","Bucheon","부천","1804","부천","01호선"
"송내","2","149","Jung-dong","중동","1822","중동","01호선"
"부개","2","150","Songnae","송내","1805","송내","01호선"
"부평","3","151","Bugae","부개","1815","부개","01호선"
"백운","3","152","Bupyeong","부평","1806","부평","01호선"
"동암","3","153","Baegun","백운","1807","백운","01호선"
"간석","3","154","Dongam","동암","1808","동암","01호선"
"주안","2","155","Ganseok","간석","1816","간석","01호선"
"도화","2","156","Juan","주안","1809","주안","01호선"
"제물포","2","157","Dohwa","도화","1823","도화","01호선"
"도원","3","158","Jemulpo","제물포","1810","제물포","01호선"
"동인천","2","159","Dowon","도원","1817","도원","01호선"
"인천","4","160","Dongincheon","동인천","1811","동인천","01호선"
"가산디지털단지","57","161","Incheon","인천","1812","인천","01호선"
"독산","3","P142","Gasan Digital Complex","가산디지털단지","1702","가산디지털단지","01호선"
"금천구청","2","P143","Doksan","독산","1714","독산","01호선"
"광명","5","P144","Geumcheon-Gu Office","금천구청","1703","금천구청","01호선"
"석수","21","P144-1","Gwangmyeong","광명","1750","광명","01호선"
