외부코드,전철명명(영문),전철역명,전철역코드,호선,출발지전철역,도착지전철역,역간소요분,
901,Gaehwa,개화,4101,9호선,개화,김포공항,5,
902,Gimpo Intl. Airport,김포공항,4102,9호선,김포공항,공항시장,2,
903,Airport Market,공항시장,4103,9호선,공항시장,신방화,2,
904,Sinbanghwa,신방화,4104,9호선,신방화,마곡나루,2,
905,Magongnaru,마곡나루,4105,9호선,마곡나루,양천향교,3,
906,Yangcheon Hyanggyo,양천향교,4106,9호선,양천향교,가양,2,
907,Gayang,가양,4107,9호선,가양,증미,2,
908,Jeungmi,증미,4108,9호선,증미,등촌,2,
909,Deungchon,등촌,4109,9호선,등촌,염창,2,
910,Yeomchang,염창,4110,9호선,염창,신목동,2,
911,Sinmokdong,신목동,4111,9호선,신목동,선유도,2,
912,Seonyudo,선유도,4112,9호선,선유도,당산,2,
913,Dangsan,당산,4113,9호선,당산,국회의사당,3,
914,National Assembly,국회의사당,4114,9호선,국회의사당,여의도,2,
915,Yeouido,여의도,4115,9호선,여의도,샛강,2,
916,Saetgang,샛강,4116,9호선,샛강,노량진,2,
917,Noryangjin,노량진,4117,9호선,노량진,노들,2,
918,Nodeul,노들,4118,9호선,노들,흑석,2,
919,Heukseok,흑석,4119,9호선,흑석,동작,3,
920,Dongjak,동작,4120,9호선,동작,구반포,2,
921,Gubanpo,구반포,4121,9호선,구반포,신반포,2,
922,Sinbanpo,신반포,4122,9호선,신반포,고속터미널,2,
923,Express Bus Terminal,고속터미널,4123,9호선,고속터미널,사평,2,
924,Sapyeong,사평,4124,9호선,사평,신논현,2,
925,Sinnonhyeon,신논현,4125,9호선,신논현,언주,2,
926,Eonju,언주,4126,9호선,언주,선정릉,2,
927,Seonjeongneung,선정릉,4127,9호선,선정릉,삼성중앙,2,
928,Samseong Jungang,삼성중앙,4128,9호선,삼성중앙,봉은사,2,
929,Bongeunsa,봉은사,4129,9호선,봉은사,종합운동장,2,
930,Sports Complex,종합운동장,4130,9호선,종합운동장,삼전,3,
931,Samjeon,삼전,4131,9호선,삼전,석촌고분,2,
932,Seokchon Gobun,석촌고분,4132,9호선,석촌고분,석촌,2,
933,Seokchon(Hansol Hospital),석촌,4133,9호선,석촌,송파나루,2,
934,Songpanaru,송파나루,4134,9호선,송파나루,한성백제,2,
935,Hanseong Baekje,한성백제,4135,9호선,한성백제,올림픽공원,3,
936,Olympic Park,올림픽공원,4136,9호선,올림픽공원,둔촌오륜,2,
937,Dunchon Orun ,둔촌오륜,4137,9호선,둔촌오륜,중앙보훈병원,3,
810,Amsa,암사,2811,8호선,암사,천호,2,
811,Cheonho,천호,2812,8호선,천호,강동구청,3,
812,Gangdong-gu Office,강동구청,2813,8호선,강동구청,몽촌토성,3,
813,Mongchontoseong,몽촌토성,2814,8호선,몽촌토성,잠실,2,
814,Jamsil,잠실,2815,8호선,잠실,석촌,3,
815,Seokchon,석촌,2816,8호선,석촌,송파,2,
816,Songpa,송파,2817,8호선,송파,가락시장,2,
817,Garak Market,가락시장,2818,8호선,가락시장,문정,2,
818,Munjeong,문정,2819,8호선,문정,장지,2,
819,Jangji,장지,2820,8호선,장지,복정,2,
820,Bokjeong,복정,2821,8호선,복정,산성,4,
821,Sanseong,산성,2822,8호선,산성,남한산성입구,2,
822,Namhansanseong,남한산성입구,2823,8호선,남한산성입구,단대오거리,2,
823,Dandaeogeori,단대오거리,2824,8호선,단대오거리,신흥,2,
824,Sinheung,신흥,2825,8호선,신흥,수진,2,
825,Moran,수진,2826,8호선,수진,모란,2,
Y110,Giheung,기흥,4501,용인경전철,기흥,강남대,2,
Y111,Kangnam Univ.,강남대,4502,용인경전철,강남대,지석,2,
Y112,Jiseok,지석,4503,용인경전철,지석,어정,2,
Y113,Eojeong,어정,4504,용인경전철,어정,동백,2,
Y114,Dongbaek,동백,4505,용인경전철,동백,초당,2,
Y115,Chodang,초당,4506,용인경전철,초당,삼가,4,
Y116,Samga,삼가,4508,용인경전철,삼가,"시청,용인대",2,
Y117,City Hall Yongin Univ.,"시청,용인대",4509,용인경전철,"시청,용인대",명지대,2,
Y118,Myongji Univ.,명지대,4510,용인경전철,명지대,김량장,2,
Y119,Gimnyangjang,김량장,4511,용인경전철,김량장,"운동장,송담대",2,
Y120,Stadium Songdam College,"운동장,송담대",4512,용인경전철,"운동장,송담대",고진,2,
Y121,Gojin,고진,4513,용인경전철,고진,보평,3,
Y123,Bopyeong,보평,4514,용인경전철,보평,둔전,2,
Y124,Dunjeon,둔전,4515,용인경전철,둔전,"전대,에버랜드",4,
K138,Jipyeong,지평,1220,경의중앙선,지평,,0,
K137,Yongmun,용문,1219,경의중앙선,용문,지평,4,
K136,Wondeok,원덕,1218,경의중앙선,원덕,용문,5,
K135,Yangpyeong,양평,1217,경의중앙선,양평,원덕,5,
K134,Obin,오빈,1216,경의중앙선,오빈,양평,3,
K133,Asin,아신,1215,경의중앙선,아신,오빈,4,
K132,Guksu,국수,1214,경의중앙선,국수,아신,3,
K131,Sinwon,신원,1213,경의중앙선,신원,국수,4,
K130,Yangsu,양수,1212,경의중앙선,양수,신원,5,
K129,Ungilsan,운길산,1211,경의중앙선,운길산,양수,3,
K128,Paldang,팔당,1210,경의중앙선,팔당,운길산,6,
K127,Dosim,도심,1209,경의중앙선,도심,팔당,5,
K126,Deokso,덕소,1208,경의중앙선,덕소,도심,3,
K125,Yangjeong,양정,1207,경의중앙선,양정,덕소,4,
K124,Donong,도농,1206,경의중앙선,도농,양정,4,
K123,Guri,구리,1205,경의중앙선,구리,도농,3,
K122,Yangwon,양원,1204,경의중앙선,양원,구리,4,
K121,Mangu,망우,1203,경의중앙선,망우,양원,3,
K120,Sangbong,상봉,1202,경의중앙선,상봉,망우,2,
K119,Jungnang,중랑,1201,경의중앙선,중랑,상봉,2,
K118,Hoegi,회기,1015,경의중앙선,회기,중랑,3,
K117,Cheongnyangni,청량리,1014,경의중앙선,청량리,회기,3,
K116,Wangsimni,왕십리,1013,경의중앙선,왕십리,청량리,4,
K115,Eungbong,응봉,1012,경의중앙선,응봉,왕십리,2,
K114,Oksu,옥수,1011,경의중앙선,옥수,응봉,3,
K113,Hannam,한남,1010,경의중앙선,한남,옥수,3,
K112,Seobingo,서빙고,1009,경의중앙선,서빙고,한남,3,
K111,Ichon,이촌,1008,경의중앙선,이촌,서빙고,3,
K112,Yongsan,용산,1007,경의중앙선,용산,이촌,4,
K825,Yongsan,용산,1262,경의중앙선,용산,효창공원앞,3,20분
K826,Hyochang Park,효창공원앞,1261,경의중앙선,효창공원앞,공덕,2,
K312,Gongdeok,공덕,1262,경의중앙선,공덕,서강대,3,
K313,Sogang Univ.,서강대,1263,경의중앙선,서강대,홍대입구,2,
K314,Hongik Univ.,홍대입구,1264,경의중앙선,홍대입구,가좌,3,
K315,Gajwa,가좌,1265,경의중앙선,가좌,디지털미디어시티,3,
K315-1,Gajwa,가좌,1265,경의중앙선,가좌,신촌,4,
P312,Sinchon,신촌(경의중앙선),1252,경의중앙선,신촌,서울역,7,
K316,Digital Media City,디지털미디어시티,1266,경의중앙선,디지털미디어시티,수색,2,
K317,Susaek,수색,1267,경의중앙선,수색,화전,4,
K318,Hwajeon,화전,1268,경의중앙선,화전,강매,3,
K319,Gangmae,강매,1269,경의중앙선,강매,행신,2,
K320,Haengsin,행신,1270,경의중앙선,행신,능곡,3,
K321,Neunggok,능곡,1271,경의중앙선,능곡,대곡,3,
K322,Daegok,대곡,300,경의중앙선,대곡,곡산,3,
K323,Goksan,곡산,1272,경의중앙선,곡산,백마,3,
K324,Baengma,백마,1273,경의중앙선,백마,풍산,3,
K325,Pungsan,풍산,1274,경의중앙선,풍산,일산,3,
K326,Ilsan,일산,1275,경의중앙선,일산,탄현,3,
K327,Tanhyeon,탄현,1276,경의중앙선,탄현,야당,3,
K328,Yadang,야당,1277,경의중앙선,야당,운정,2,
K329,Unjeong,운정,1278,경의중앙선,운정,금릉,4,
K330,Geumneung,금릉,1279,경의중앙선,금릉,금촌,3,
K331,Geumchon,금촌,1280,경의중앙선,금촌,월롱,5,
K333,Wollong,월롱,1282,경의중앙선,월롱,파주,3,
K334,Paju,파주,1283,경의중앙선,파주,문산,5,
K335,Munsan,문산,1284,경의중앙선,문산,임진강,7,
K336,Imjingang,임진강,1285,경의중앙선,임진강,,0,
A01,Seoul Station,서울역,4201,공항철도,서울역,공덕,4,
A02,Gongdeok,공덕,4202,공항철도,공덕,홍대입구,4,
A03,Hongik Univ.,홍대입구,4203,공항철도,홍대입구,디지털미디어시티,4,
A04,Digital Media City,디지털미디어시티,4204,공항철도,디지털미디어시티,마곡나루,7,
A042,Magongnaru,마곡나루,4206,공항철도,마곡나루,김포공항,3,
A05,Gimpo Intl. Airport,김포공항,4207,공항철도,김포공항,계양,7,
A06,Gyeyang,계양,4208,공항철도,계양,검암,6,
A07,Geomam,검암,4209,공항철도,검암,청라국제도시,4,
A071,Cheongna Int’l City Station,청라국제도시,4210,공항철도,청라국제도시,운서,9,
A08,Unseo,운서,4211,공항철도,운서,공항화물청사,4,
A09,Incheon Intl. Airport Cargo Terminal,공항화물청사,4212,공항철도,공항화물청사,인천공항1터미널,4,
A10,Incheon Intl. Airport,인천공항1터미널,4213,공항철도,인천공항1터미널,인천공항2터미널,6,
SES3801,Incheon Intl. Airport,인천공항1터미널,39263,인천공항자기부상철도,인천공항1터미널,장기주차장,1,
SES3802,Long Term Parking,장기주차장,39264,인천공항자기부상철도,장기주차장,합동청사,1,
SES3803,Administration Complex,합동청사,39265,인천공항자기부상철도,합동청사,파라다이스시티,1,
SES3804,Paradise City,파라다이스시티,39266,인천공항자기부상철도,파라다이스시티,워터파크,3,
SES3805,Water Park,워터파크,39267,인천공항자기부상철도,워터파크,용유,3,
K209,Cheongnyangni,청량리,1845,수인분당선,청량리,왕십리,5,
K210,Wangsimni,왕십리,1846,수인분당선,왕십리,서울숲,3,
K211,Seoul-forest,서울숲,1847,수인분당선,서울숲,압구정로데오,3,
K212,Apgujeongrodeo,압구정로데오,1848,수인분당선,압구정로데오,강남구청,3,
K213,Gangnam-gu Office,강남구청,1849,수인분당선,강남구청,선정릉,2,
K214,Seonjeongneung,선정릉,1850,수인분당선,선정릉,선릉,2,
K215,Seolleung,선릉,1023,수인분당선,선릉,한티,2,
K216,Hanti,한티,1024,수인분당선,한티,도곡,2,
K217,Dogok,도곡,1025,수인분당선,도곡,구룡,2,
K218,Guryong,구룡,1026,수인분당선,구룡,개포동,2,
K219,Gaepo-dong,개포동,1027,수인분당선,개포동,대모산입구,6,
K220,Deamosan Ipgu,대모산입구,1027,수인분당선,대모산입구,수서,6,
K221,Suseo,수서,1030,수인분당선,수서,복정,4,
K222,Bokjeong,복정,1031,수인분당선,복정,가천대,3,
K223,Gachon Univ.,가천대,1851,수인분당선,가천대,태평,2,
K224,Taepyeong,태평,1852,수인분당선,태평,모란,2,
K225,Moran,모란,1853,수인분당선,모란,야탑,3,
K226,Yatap,야탑,1854,수인분당선,야탑,이매,3,
K227,Imae,이매,1860,수인분당선,이매,서현,2,
K228,Seohyeon,서현,1855,수인분당선,서현,수내,2,
K229,Sunae,수내,1856,수인분당선,수내,정자,3,
K230,Jeongja,정자,1857,수인분당선,정자,미금,3,
K231,Migeum,미금,1858,수인분당선,미금,오리,2,
K232,Ori,오리,1859,수인분당선,오리,죽전,4,
K233,Jukjeon,죽전,1862,수인분당선,죽전,보정,3,
K234,Bojeong,보정,1861,수인분당선,보정,구성,3,
K235,Guseong,구성,1863,수인분당선,구성,신갈,3,
K236,Singal,신갈,1864,수인분당선,신갈,기흥,3,
K237,Giheung,기흥,1865,수인분당선,기흥,상갈,3,
K238,Sanggal,상갈,1866,수인분당선,상갈,청명,3,
K239,Cheongmyeong,청명,1867,수인분당선,청명,영통,2,
K240,Yeongtong,영통,1868,수인분당선,영통,망포,3,
K241,Mangpo,망포,1869,수인분당선,망포,매탄권선,3,
K242,MaetanGwonseon,매탄권선,1870,수인분당선,매탄권선,수원시청,3,
K243,Suwon City Hall,수원시청,1871,수인분당선,수원시청,매교,3,
K244,Maegyo,매교,1872,수인분당선,매교,수원,2,
K245,Suwon,수원,1846,수인분당선,수원,고색,4,
K246,Gosaek,고색,1873,수인분당선,고색,오목천,3,
K247,Omokcheon,오목천,1874,수인분당선,오목천,어천,5,
K248,Eocheon,어천,1875,수인분당선,어천,야목,3,
K249,Yamok,야목,1876,수인분당선,야목,사리,5,
K250,Sari,사리,1877,수인분당선,사리,한대앞,3,
K251,Hanyang Univ. at Ansan,한대앞,1830,수인분당선,한대앞,중앙,2,
K252,Jungang,중앙,1831,수인분당선,중앙,고잔,2,
K253,Gojan,고잔,1832,수인분당선,고잔,초지,3,
K254,Choji,초지,1833,수인분당선,초지,안산,3,
K255,Ansan,안산,1834,수인분당선,안산,신길온천,3,
K256,Neunggil,신길온천,1835,수인분당선,신길온천,정왕,4,
K257,Jeongwang,정왕,1836,수인분당선,정왕,오이도,3,
K258,Oido,오이도,1800,수인분당선,오이도,달월,3,
K259,Dalwol,달월,1878,수인분당선,달월,월곶,3,
K260,Wolgot,월곶,1879,수인분당선,월곶,소래포구,2,
K261,Soraepogu,소래포구,1880,수인분당선,소래포구,인천논현,2,
K262,Incheon Nonhyeon,인천논현,1881,수인분당선,인천논현,호구포,2,
K263,Hogupo,호구포,1882,수인분당선,호구포,남동인더스파크,2,
K264,Namdong Induspark,남동인더스파크,1883,수인분당선,남동인더스파크,원인재,2,
K265,Woninjae,원인재,1884,수인분당선,원인재,연수,2,
K266,Yeonsu,연수,1885,수인분당선,연수,송도,4,
K267,Songdo,송도,1886,수인분당선,송도,인하대,3,
K269,Inha Univ.,인하대,1888,수인분당선,인하대,숭의,3,
K270,Sungui,숭의,1889,수인분당선,숭의,신포,3,
K270,Sinpo,신포,1890,수인분당선,신포,인천,2,
P117,Cheongnyangni,청량리,1306,경춘선,청량리,회기,3,
P118,Hoegi,회기,1307,경춘선,회기,중랑,3,
P119,Jungnang,중랑,1308,경춘선,중랑,상봉,2,
P120,Sangbong,상봉,1309,경춘선,상봉,망우,2,
P120-1,Kwangwoon Univ.,광운대,1307,경춘선,광운대,상봉,2,
P121,Mangu,망우,1310,경춘선,망우,신내,3,
P122,Sinnae,신내,1311,경춘선,신내,갈매,4,
P123,Galmae,갈매,1312,경춘선,갈매,별내,2,
P124,Byeollae,별내,1313,경춘선,별내,퇴계원,3,
P125,Toegyewon,퇴계원,1314,경춘선,퇴계원,사릉,4,
P126,Sareung,사릉,1315,경춘선,사릉,금곡,4,
P127,Geumgok,금곡,1316,경춘선,금곡,평내호평,4,
P128,PyeongnaeHopyeong,평내호평,1317,경춘선,평내호평,천마산,3,
P129,Cheonmasan,천마산,1318,경춘선,천마산,마석,4,
P130,Maseok,마석,1319,경춘선,마석,대성리,6,
P131,Daeseong-ri,대성리,1320,경춘선,대성리,청평,7,
P132,Cheongpyeong,청평,1321,경춘선,청평,상천,5,
P133,Sangcheon,상천,1322,경춘선,상천,가평,6,
P134,Gapyeong,가평,1323,경춘선,가평,굴봉산,5,
P135,Gulbongsan,굴봉산,1324,경춘선,굴봉산,백양리,4,
P136,Baegyang-ri,백양리,1325,경춘선,백양리,강촌,5,
P137,Gangchon,강촌,1326,경춘선,강촌,김유정,6,
P138,Gimyujeong,김유정,1327,경춘선,김유정,남춘천,6,
P139,Chuncheon,춘천,1328,경춘선,남춘천,춘천,4,
841,Sosa,소사,4804,서해선,소사,소새울,3,
842,Sosaeul,소새울,4805,서해선,소새울,시흥대야,3,
843,Siheung Daeya,시흥대야,4806,서해선,시흥대야,신천,3,
844,Sincheon,신천,4807,서해선,신천,신현,4,
845,Sinhyeon,신현,4808,서해선,신현,시흥시청,4,
846,Siheung City Hall,시흥시청,4809,서해선,시흥시청,시흥능곡,2,
847,Siheung Neunggok,시흥능곡,4810,서해선,시흥능곡,달미,4,
848,Dalmi,달미,4811,서해선,달미,선부,3,
849,Seonbu,선부,4812,서해선,선부,초지,3,
850,Choji,초지,4813,서해선,초지,시우,2,
701,Siu,시우,4814,서해선,시우,원시,2,
I201,Geomdan Oryu,검단오류,3201,인천2호선,검단오류,왕길,2,
I202,Wanggil,왕길,3202,인천2호선,왕길,검단사거리,2,
I203,Geomdan Sageori,검단사거리,3203,인천2호선,검단사거리,마전,2,
I204,Majeon,마전,3204,인천2호선,마전,완정,1,
I205,Wanjeong,완정,3205,인천2호선,완정,독정,1,
I206,Dokjeong,독정,3206,인천2호선,독정,검암,2,
I207,Geomam,검암,3207,인천2호선,검암,검바위,1,
I208,Geombawi,검바위,3208,인천2호선,검바위,아시아드경기장,2,
I209,Asiad Stadium,아시아드경기장,3209,인천2호선,아시아드경기장,서구청,2,
I210,Seo-gu Office,서구청,3210,인천2호선,서구청,가정,2,
I211,Gajeong,가정,3211,인천2호선,가정,가정중앙시장,2,
I212,Gajeong Jungang Market,가정중앙시장,3212,인천2호선,가정중앙시장,석남,1,
I213,Seongnam,석남,3213,인천2호선,석남,서부여성회관,1,
I214,West Woman's Community Center,서부여성회관,3214,인천2호선,서부여성회관,인천가좌,1,
I215,Incheon Gajwa,인천가좌,3215,인천2호선,인천가좌,가재울,2,
I216,Gajaeul,가재울,3216,인천2호선,가재울,주안국가산단,2,
I217,Juan National Industrial Complex,주안국가산단,3217,인천2호선,주안국가산단,주안,1,
I218,Juan,주안,3218,인천2호선,주안,시민공원,2,
I219,Citizens Park,시민공원,3219,인천2호선,시민공원,석바위시장,1,
I220,Seokbawi Market,석바위시장,3220,인천2호선,석바위시장,인천시청,1,
I221,Inchon City Hall,인천시청,3221,인천2호선,인천시청,석천사거리,1,
I222,Seokcheon Sageori,석천사거리,3222,인천2호선,석천사거리,모래내시장,1,
I223,Moraenae Market,모래내시장,3223,인천2호선,모래내시장,만수,1,
I224,Mansu,만수,3224,인천2호선,만수,남동구청,2,
I225,Namdong-gu Office,남동구청,3225,인천2호선,남동구청,인천대공원,2,
I226,Inchon Park,인천대공원,3226,인천2호선,인천대공원,운연,2,
U110,Balgok,발곡,4601,의정부경전철,발곡,회룡,2,
U111,Hoeryong,회룡,4602,의정부경전철,회룡,범골,1,
U112,Beomgol,범골,4603,의정부경전철,범골,경전철의정부,2,
U113,Lrt Uijeongbu,경전철의정부,4604,의정부경전철,경전철의정부,의정부시청,2,
U114,Uijeongbu City Hall,의정부시청,4605,의정부경전철,의정부시청,흥선,1,
U115,Heungseon,흥선,4606,의정부경전철,흥선,의정부중앙,2,
U117,Uijeongbu Jung-ang,의정부중앙,4607,의정부경전철,의정부중앙,동오,1,
U118,Dong-o,동오,4608,의정부경전철,동오,새말,2,
U119,sae-mal,새말,4609,의정부경전철,새말,경기도청북부청사,1,
U120,Gyeonggi Provincial Government Northern Office,경기도청북부청사,4610,의정부경전철,경기도청북부청사,효자,1,
U121,hyoja,효자,4611,의정부경전철,효자,곤제,2,
U122,gonjae,곤제,4612,의정부경전철,곤제,어룡,2,
U123,eoryong,어룡,4613,의정부경전철,어룡,송산,1,
U124,Songsan,송산,4614,의정부경전철,송산,탑석,1,
690,Yangchon,양촌,4920,김포도시철도,양촌,구래,6,
691,Gurae,구래,4921,김포도시철도,구래,마산,4,
692,Masan,마산,4922,김포도시철도,마산,장기,2,
693,Janggi,장기,4923,김포도시철도,장기,운양,3,
694,Unyang,운양,4924,김포도시철도,운양,걸포북변,4,
695,Geolpo Bukbyeon,걸포북변,4925,김포도시철도,걸포북변,사우,3,
696,Sau,사우,4926,김포도시철도,사우,풍무,4,
697,Pungmu,풍무,4927,김포도시철도,풍무,고촌,3,
698,Gochon,고촌,4628,김포도시철도,고촌,김포공항,2,
941,Bukhansan Ui,북한산우이,4701,우이신설경전철,북한산우이,솔밭공원,2,
942,Solbat Park,솔밭공원,4702,우이신설경전철,솔밭공원,4.19민주묘지,2,
943,April 19th National Cemetery,4.19민주묘지,4703,우이신설경전철,4.19민주묘지,가오리,2,
944,Gaori,가오리,4704,우이신설경전철,가오리,화계,2,
945,Hwagye,화계,4705,우이신설경전철,화계,삼양,2,
946,Samyang,삼양,4706,우이신설경전철,삼양,삼양사거리,2,
947,Samyang Sageori,삼양사거리,4707,우이신설경전철,삼양사거리,솔샘,2,
948,Solsaem,솔샘,4708,우이신설경전철,솔샘,북한산보국문,2,
949,Bukhansan Bogungmun,북한산보국문,4709,우이신설경전철,북한산보국문,정릉,2,
950,Jeongneung,정릉,4710,우이신설경전철,정릉,성신여대입구,2,
951,Sungshin Women`s Univ.,성신여대입구,4711,우이신설경전철,성신여대입구,보문,3,
952,Bomun,보문,4712,우이신설경전철,보문,신설동,2,
K410,Pangyo,판교,1501,경강선,판교,이매,3,
K411,Imae,이매,1502,경강선,이매,삼동,6,
K412,Samdong,삼동,1503,경강선,삼동,경기광주,5,
K413,GyeonggiGwangju,경기광주,1504,경강선,경기광주,초월,4,
K414,Chowol,초월,1505,경강선,초월,곤지암,5,
K415,Gonjiam,곤지암,1506,경강선,곤지암,신둔도예촌,6,
K416,Sindundoyechon,신둔도예촌,1507,경강선,신둔도예촌,이천,5,
K417,Icheon,이천,1508,경강선,이천,부발,4,
K418,Bubal,부발,1509,경강선,부발,세종대왕릉,6,
K419,Sejong Tomb,세종대왕릉,1510,경강선,세종대왕릉,여주,6,
100,Soyo Mountain,소요산,1916,1호선,소요산,동두천,4,
101,Dongducheon,동두천,1915,1호선,동두천,보산,3,
102,Bosan,보산,1914,1호선,보산,동두천중앙,3,
103,Dongducheon jungang,동두천중앙,1913,1호선,동두천중앙,지행,2,
104,Jihaeng,지행,1912,1호선,지행,덕정,6,
105,Deokjeong,덕정,1911,1호선,덕정,덕계,4,
106,Deokgye,덕계,1910,1호선,덕계,양주,6,
107,Yangju,양주,1909,1호선,양주,녹양,3,
108,Nogyang,녹양,1908,1호선,녹양,가능,2,
109,Ganeung,가능,1907,1호선,가능,의정부,3,
110,Uijeongbu,의정부,1906,1호선,의정부,회룡,3,
111,Hoeryong,회룡,1905,1호선,회룡,망월사,2,
112,Mangwolsa,망월사,1904,1호선,망월사,도봉산,3,
113,Dobongsan,도봉산,1903,1호선,도봉산,도봉,2,
114,Dobong,도봉,1902,1호선,도봉,방학,2,
115,Banghak,방학,1901,1호선,방학,창동,3,
116,Chang-dong,창동,1022,1호선,창동,녹천,2,
117,Nokcheon,녹천,1021,1호선,녹천,월계,3,
118,Wolgye,월계,1020,1호선,월계,광운대,3,
119,Kwangwoon Univ.,광운대,1019,1호선,광운대,석계,3,
120,Seokgye,석계,1018,1호선,석계,신이문,2,
121,Sinimun,신이문,1017,1호선,신이문,외대앞,2,
122,Hankuk Univ. of Foreign Studies,외대앞,1016,1호선,외대앞,회기,2,
123,Hoegi,회기,1015,1호선,회기,청량리,3,
124,Cheongnyangni,청량리,158,1호선,청량리,제기동,2,
125,Jegi-dong,제기동,157,1호선,제기동,신설동,2,
126,Sinseol-dong,신설동,156,1호선,신설동,동묘앞,2,
127,Dongmyo,동묘앞,159,1호선,동묘앞,동대문,2,
128,Dongdaemun,동대문,155,1호선,동대문,종로5가,2,
129,Jongno 5(o)-ga,종로5가,154,1호선,종로5가,종로3가,2,
130,Jongno 3(sam)-ga,종로3가,153,1호선,종로3가,종각,2,
131,Jonggak,종각,152,1호선,종각,시청,3,
132,City Hall,시청,151,1호선,시청,서울역,2,
133,Seoul Station,서울역,150,1호선,서울역,남영,3,
134,Namyeong,남영,1002,1호선,남영,용산,3,
135,Yongsan,용산,1003,1호선,용산,노량진,4,
136,Noryangjin,노량진,1004,1호선,노량진,대방,3,
137,Daebang,대방,1005,1호선,대방,신길,2,
138,Singil,신길,1032,1호선,신길,영등포,3,
139,Yeongdeungpo,영등포,1006,1호선,영등포,신도림,3,
140,Sindorim,신도림,1007,1호선,신도림,구로,2,
141,Guro,구로,1701,1호선,구로,구일,3,
142,Guil,구일,1813,1호선,구일,개봉,2,
143,Gaebong,개봉,1801,1호선,개봉,오류동,3,
144,Oryu-dong,오류동,1802,1호선,오류동,온수,3,
145,Onsu,온수,1821,1호선,온수,역곡,2,
146,Yeokgok,역곡,1803,1호선,역곡,소사,3,
147,Sosa,소사,1814,1호선,소사,부천,2,
148,Bucheon,부천,1804,1호선,부천,중동,3,
149,Jung-dong,중동,1822,1호선,중동,송내,2,
150,Songnae,송내,1805,1호선,송내,부개,2,
