943,우이신설경전철,k0305,4.19민주묘지,N,N,일반,127.011526,37.6495332,,39464,11,15,1501,150111,4?19민주묘지
109,1호선,S1101,가능,N,N,일반,127.044251,37.748362,한국철도공사,1033,11,1,101,10101,가능
350,3호선,S1103,가락시장,8호선,S1108,환승,127.1178996,37.49276539,서울교통공사,25074,11,1,103,10345,가락시장
817,8호선,S1108,가락시장,3호선,S1103,환승,127.1178996,37.49276539,서울교통공사,1354,11,1,108,10808,가락시장
142,1호선,S1101,가산디지털단지,7호선,S1107,환승,126.882628,37.481568,한국철도공사,1085,11,1,101,10160,가산디지털단지
737,7호선,S1107,가산디지털단지,1호선,S1101,환승,126.8825816,37.48121776,서울교통공사,17402,11,1,107,10742,가산디지털단지
916,9호선,S1109,가양,N,N,일반,126.854456,37.561391,,21907,11,1,109,10901,가양
944,우이신설경전철,k0305,가오리,N,N,일반,127.0146213,37.6415632,,39463,11,15,1501,150110,가오리
I216,인천2호선,S2802,가재울,N,N,일반,126.683883,37.484152,인천교통공사,36951,11,3,302,30201,가재울
I211,인천2호선,S2802,가정,N,N,일반,126.675387,37.524805,인천교통공사,36952,11,3,302,30202,가정
I212,인천2호선,S2802,가정중앙시장,N,N,일반,126.676784,37.517511,인천교통공사,36953,11,3,302,30203,가정중앙시장
K315,경의중앙선,k0212,가좌,서울역지선,,환승,126.914841,37.568611,한국철도공사,23231,11,10,1001,100118,가좌
K235,수인분당선,k0304,구성,N,N,일반,127.105664,37.299013,한국철도공사,1316,11,1,106,10638,구산
P134,경춘선,k0210,가평,N,N,일반,127.510693,37.814515,한국철도공사,28552,11,12,1201,120101,가평
191,1호선,S1101,간석,N,N,일반,126.693408,37.464689,한국철도공사,1078,11,1,101,10146,간석
I123,인천1호선,S2801,간석오거리,N,N,일반,126.707861,37.466921,인천교통공사,1387,11,3,301,30110,간석오거리
P123,경춘선,k0210,갈매,N,N,일반,127.114803,37.634135,한국철도공사,28553,11,12,1201,120102,갈매
I117,인천1호선,S2801,갈산,N,N,일반,126.721566,37.517124,인천교통공사,1392,11,3,301,30116,갈산
222,2호선,S1102,강남,신분당선,I1102,환승,127.0280537,37.49720244,서울교통공사,1135,11,1,102,10215,강남
D7,신분당선,I1102,강남,2호선,S1102,환승,127.0280537,37.4972,네오트렌스,28546,11,11,1101,110101,강남
721,7호선,S1107,강남구청,수인분당선,k0304,환승,127.0411628,37.51714842,서울교통공사,1333,11,1,107,10722,강남구청
K232,수인분당선,k0304,오리,N,N,일반,127.108985,37.339832,한국철도공사,1364,11,2,201,20101,오리
Y111,용인경전철,T4101,강남대,N,N,일반,127.126023,37.270171,용인경량전철㈜,28571,11,13,1301,130102,강남대
537,5호선,S1105,강동,N,N,일반,127.132079,37.53587886,서울교통공사,1275,11,1,105,10539,강동
812,8호선,S1108,강동구청,N,N,일반,127.1202691,37.53047081,서울교통공사,1350,11,1,108,10803,강동구청
K319,경의중앙선,k0212,강매,N,N,일반,126.845437,37.612596,한국철도공사,36646,11,10,1001,100124,강매
214,2호선,S1102,강변,N,N,일반,127.0946944,37.53487706,서울교통공사,1127,11,1,102,10207,강변
543,5호선,S1105,강일,N,N,일반,127.1740108,37.5574859,서울교통공사,,11,1,105,,강일
P137,경춘선,k0210,강촌,N,N,일반,127.634054,37.805728,한국철도공사,28554,11,12,1201,120103,강촌
552,5호선,S1105,개롱,N,N,일반,127.1348328,37.49782678,서울교통공사,1285,11,1,105,10549,개롱
179,1호선,S1101,개봉,N,N,일반,126.858504,37.494698,한국철도공사,1066,11,1,101,10134,개봉
K231,수인분당선,k0304,미금,신분당,I1102,환승,127.108952,37.350078,한국철도공사,1365,11,2,201,20102,미금
910,9호선,S1109,개화,N,N,일반,126.798153,37.578608,,21908,11,1,109,10902,개화
501,5호선,S1105,개화산,N,N,일반,126.8062885,37.57231242,서울교통공사,1246,11,1,105,10502,개화산
553,5호선,S1105,거여,N,N,일반,127.1436672,37.49316744,서울교통공사,1286,11,1,105,10550,거여
212,2호선,S1102,건대입구,7호선,S1107,환승,127.0700628,37.54060889,서울교통공사,1125,11,1,102,10205,건대입구
718,7호선,S1107,건대입구,2호선,S1102,환승,127.0700628,37.54060889,서울교통공사,17403,11,1,107,10743,건대입구
695,김포도시철도,L4101,걸포북변,N,N,일반,126.705778,37.63164148,김포골드라인운영㈜,39877,11,17,1701,170106,걸포북변
I203,인천2호선,S2802,검단사거리,N,N,일반,126.656545,37.601693,인천교통공사,36954,11,3,302,30204,검단사거리
I201,인천2호선,S2802,검단오류,N,N,일반,126.629206,37.595162,인천교통공사,36955,11,3,302,30205,검단오류
I208,인천2호선,S2802,검바위,N,N,일반,126.677529,37.561091,인천교통공사,36956,11,3,302,30206,검바위
A08,공항철도,k0211,검암,인천2호선,I2802,환승,126.671221,37.568611,공항철도,36957,11,3,302,30207,검암
I207,인천2호선,S2802,검암,공항철도,k0211,환승,126.671221,37.568611,인천교통공사,17433,11,9,901,90101,검암
K413,경강선,k0218,경기광주,N,N,일반,127.253201,37.398974,한국철도공사,39272,11,2,203,20304,경기광주
U120,의정부경전철,L4101,경기도청북부청사,N,N,일반,127.0716075,37.7507731,㈜우진메트로,31800,11,2,202,20210,경기도청 북부청사
436,4호선,S1104,경마공원,N,N,일반,127.007899,37.443987,한국철도공사,1225,11,1,104,10428,경마공원
327,3호선,S1103,경복궁,N,N,일반,126.9734832,37.57560542,서울교통공사,1186,11,1,103,10318,경복궁
I115,인천1호선,S2801,경인교대입구,N,N,일반,126.722603,37.538272,인천교통공사,1394,11,3,301,30118,경인교대입구
U113,의정부경전철,L4101,경전철의정부,N,N,일반,127.043314,37.7373859,㈜우진메트로,31794,11,2,202,20204,경전철의정부
351,3호선,S1103,경찰병원,N,N,일반,127.1242996,37.49576539,서울교통공사,25075,11,1,103,10346,경찰병원
I114,인천1호선,S2801,계산,N,N,일반,126.728436,37.543243,인천교통공사,1395,11,3,301,30119,계산
A07,공항철도,k0211,계양,인천1호선,I2801,환승,126.736319,37.571539,공항철도,17434,11,9,901,90102,계양
I110,인천1호선,I2801,계양,공항철도,k0211,환승,126.736319,37.571539,인천교통공사,17422,11,3,301,30124,계양
541,5호선,S1105,고덕,N,N,일반,127.1540785,37.55503473,서울교통공사,1279,11,1,105,10543,고덕
639,6호선,S1106,고려대,N,N,일반,127.0358642,37.59033908,서울교통공사,1294,11,1,106,10608,고려대
K230,수인분당선,k0304,정자,신분당,I1102,환승,127.108091,37.366037,한국철도공사,1366,11,2,201,20103,정자
339,3호선,S1103,고속터미널,7호선/9호선,S1107+S1109,환승,127.0049403,37.50436623,서울교통공사,1195,11,1,103,10330,고속터미널
725,7호선,S1107,고속터미널,3호선/9호선,S1103+S1109,환승,127.0049403,37.50436623,서울교통공사,17404,11,1,107,10744,고속터미널
932,9호선,S1109,고속터미널,3호선/7호선,S1103+S1107,환승,127.0049403,37.50436623,서울교통공사,21909,11,1,109,10903,고속터미널
451,4호선,k0302,고잔,수인분당선,k0304,환승,126.823094,37.316821,한국철도공사,1239,11,1,104,10443,고잔
K229,수인분당선,k0304,수내,N,N,일반,127.114216,37.378435,한국철도공사,1367,11,2,201,20104,수내
Y121,용인경전철,T4101,고진,N,N,일반,127.214168,37.244643,용인경량전철㈜,28581,11,13,1301,130112,고진
698,김포도시철도,L4101,고촌,N,N,일반,126.7703242,37.60121656,김포골드라인운영㈜,39880,11,17,1701,170109,고촌
K323,경의중앙선,k0212,곡산,N,N,일반,126.801877,37.645729,한국철도공사,23224,11,10,1001,100111,곡산
U122,의정부경전철,L4101,곤제,N,N,일반,127.083846,37.7505337,㈜우진메트로,31802,11,2,202,20212,곤제
K415,경강선,k0218,곤지암,N,N,일반,127.346186,37.350525,한국철도공사,39274,11,2,203,20306,곤지암
518,5호선,S1105,공덕,6호선/경의중앙선/공항철도,S1106+k0212+k0211,환승,126.9513584,37.54412449,서울교통공사,1261,11,1,105,10520,공덕
626,6호선,S1106,공덕,5호선/경의중앙선/공항철도,S1105+k0212+k0211,환승,126.952134,37.542611,한국철도공사,17393,11,1,106,10639,공덕
K312,경의중앙선,k0212,공덕,5호선/6호선/공항철도,S1105+S1106+k0211,환승,126.952134,37.542611,한국철도공사,32129,11,9,901,90110,공덕
A02,공항철도,k0211,공덕,5호선/6호선/경의중앙선,S1105+S1106+k0212,환승,126.952134,37.542611,한국철도공사,33136,11,10,1001,100123,공덕
707,7호선,S1107,공릉,N,N,일반,127.0728236,37.62551321,서울교통공사,1322,11,1,107,10708,공릉
912,9호선,S1109,공항시장,N,N,일반,126.810678,37.563726,,21910,11,1,109,10904,공항시장
A11,공항철도,k0211,공항화물청사,N,N,일반,126.4753183,37.4590682,공항철도,17435,11,9,901,90103,공항화물청사
438,4호선,S1104,과천,N,N,일반,126.996404,37.433205,한국철도공사,1227,11,1,104,10430,과천
146,1호선,S1101,관악,N,N,일반,126.908476,37.419578,한국철도공사,1089,11,1,101,10164,관악
D19,신분당선,I1102,광교,N,N,일반,127.0602257,37.2968115,네오트렌스,36654,11,11,1101,110112,광교
D18,신분당선,I1102,광교중앙,N,N,일반,127.0602257,37.2968121,네오트렌스,36653,11,11,1101,110111,광교중앙
535,5호선,S1105,광나루,N,N,일반,127.1035121,37.5450481,서울교통공사,1273,11,1,105,10537,광나루
144-1,1호선,S1101,광명,N,N,일반,126.884523,37.415995,한국철도공사,1121,11,1,101,10196,광명
739,7호선,S1107,광명사거리,N,N,일반,126.8547278,37.47941898,서울교통공사,1347,11,1,107,10740,광명사거리
119,1호선,S1101,광운대,경춘선,k0210,환승,127.061975,37.623635,한국철도공사,1043,11,1,101,10111,광운대
P141,경춘선,k0210,광운대,1호선,S1101,환승,127.061975,37.623635,한국철도공사,39262,11,12,1201,120125,광운대
522,5호선,S1105,광화문,N,N,일반,126.9762129,37.5708165,서울교통공사,1264,11,1,105,10524,광화문
624,6호선,S1106,광흥창,N,N,일반,126.9318177,37.54746977,서울교통공사,1305,11,1,106,10624,광흥창
223,2호선,S1102,교대,3호선,S1103,환승,127.0142237,37.49320061,서울교통공사,1136,11,1,102,10216,교대
340,3호선,S1103,교대,2호선,S1102,환승,127.0142237,37.49320061,서울교통공사,17373,11,1,103,10341,교대
691,김포도시철도,L4101,구래,N,N,일반,126.628576,37.6453934,김포골드라인운영㈜,39873,11,17,1701,170102,구래
141,1호선,S1101,구로,경인선,k0301,환승,126.882037,37.503178,한국철도공사,1064,11,1,101,10132,구로
232,2호선,S1102,구로디지털단지,N,N,일반,126.9014847,37.48516215,서울교통공사,1145,11,1,102,10225,구로디지털단지
K228,수인분당선,k0304,서현,N,N,일반,127.123249,37.384931,한국철도공사,1368,11,2,201,20105,서현
K123,경의중앙선,k0212,구리,N,N,일반,126.882037,37.503178,한국철도공사,1564,11,10,1001,100139,구리
930,9호선,S1109,구반포,N,N,일반,126.987332,37.501364,,21911,11,1,109,10905,구반포
615,6호선,S1106,구산,N,N,일반,126.9171923,37.61125852,서울교통공사,1316,11,1,106,10638,구산
K226,수인분당선,k0304,야탑,N,N,일반,127.128661,37.41132,한국철도공사,1369,11,2,201,20106,야탑
213,2호선,S1102,구의,N,N,일반,127.0857297,37.53691864,서울교통공사,1126,11,1,102,10206,구의
178,1호선,S1101,구일,N,N,일반,126.869599,37.496273,한국철도공사,1065,11,1,101,10133,구일
312,3호선,S1103,구파발,N,N,일반,126.9187832,37.63664912,서울교통공사,1179,11,1,103,10311,구파발
K132,경의중앙선,k0212,국수,N,N,일반,127.399402,37.516171,한국철도공사,21938,11,10,1001,100127,국수
I138,인천1호선,S2801,국제업무지구,N,N,일반,126.630094,37.400464,인천교통공사,21932,11,3,301,30113,국제업무지구
923,9호선,S1109,국회의사당,N,N,일반,126.917874,37.528105,,21912,11,1,109,10906,국회의사당
533,5호선,S1105,군자,7호선,S1107,환승,127.079433,37.55713392,서울교통공사,1271,11,1,105,10535,군자
716,7호선,S1105,군자,5호선,S1105,환승,127.079433,37.55713392,서울교통공사,17405,11,1,107,10745,군자
150,1호선,S1101,군포,N,N,일반,126.948517,37.353732,한국철도공사,1093,11,1,101,10168,군포
P135,경춘선,k0210,굴봉산,N,N,일반,127.557732,37.832086,한국철도공사,28555,11,12,1201,120104,굴봉산
749,7호선,S1107,굴포천,N,N,일반,126.7311071,37.50708334,서울교통공사,32127,11,1,107,10759,굴포천
539,5호선,S1105,굽은다리,N,N,일반,127.1428116,37.54537927,서울교통공사,1277,11,1,105,10541,굽은다리
I111,인천1호선,S2801,귤현,N,N,일반,126.742498,37.566362,인천교통공사,1398,11,3,301,30122,귤현
P127,경춘선,k0210,금곡,N,N,일반,127.207931,37.637414,한국철도공사,28556,11,12,1201,120105,금곡
K330,경의중앙선,k0212,금릉,N,N,일반,126.765401,37.751295,한국철도공사,23218,11,10,1001,100105,금릉
149,1호선,S1101,금정,4호선,S1104,환승,126.943611,37.371957,한국철도공사,1092,11,1,101,10167,금정
,4호선,S1104,금정,1호선,S1101,환승,126.943611,37.371957,한국철도공사,17377,11,1,104,10449,금정
144,1호선,S1101,금천구청,광명지선,,환승,126.894344,37.45576,한국철도공사,1087,11,1,101,10162,금천구청
K331,경의중앙선,k0212,금촌,N,N,일반,126.774515,37.766106,한국철도공사,23217,11,10,1001,100104,금촌
334,3호선,S1103,금호,N,N,일반,127.0156615,37.54800401,서울교통공사,1191,11,1,103,10325,금호
K224,수인분당선,k0304,태평,N,N,일반,127.127746,37.439842,한국철도공사,1370,11,2,201,20108,태평
Y110,용인경전철,T4101,기흥,수인분당선,k0304,환승,127.115944,37.275657,한국철도공사,28570,11,13,1301,130101,기흥
538,5호선,S1105,길동,N,N,일반,127.1400433,37.53794494,서울교통공사,1276,11,1,105,10540,길동
417,4호선,S1104,길음,N,N,일반,127.0249611,37.6035085,서울교통공사,1212,11,1,104,10409,길음
Y119,용인경전철,T4101,김량장,N,N,일반,127.198671,37.237293,용인경량전철㈜,28579,11,13,1301,130110,김량장
P138,경춘선,k0210,김유정,N,N,일반,127.714302,37.818475,한국철도공사,28557,11,12,1201,120106,김유정
502,5호선,S1105,김포공항,9호선/공항철도/김포도시철도,S1109+k0211+L4101,환승,126.8014703,37.5622601,서울교통공사,1247,11,1,105,10503,김포공항
911,9호선,S1109,김포공항,5호선/공항철도/김포도시철도,S1105+k0211+I4101,환승,126.8014703,37.5622601,공항철도,21913,11,1,109,10907,김포공항
A06,공항철도,k0211,김포공항,5호선/9호선/김포도시철도,S1105+S1109+L4101,환승,126.8014703,37.5622601,공항철도,17436,11,9,901,90104,김포공항
699,김포도시철도,L4101,김포공항,5호선/9호선/공항철도,S1105+S1109+k0211,환승,126.80147,37.5622601,공항철도,39881,11,17,1701,170110,김포공항
244-4,2호선,S1102,까치산,5호선,S1105,환승,126.8467432,37.53168373,서울교통공사,1150,11,1,102,10231,까치산
508,5호선,S1105,까치산,2호선,S1102,환승,126.8467432,37.53168373,서울교통공사,17385,11,1,105,10552,까치산
742,7호선,S1107,까치울,N,N,일반,126.8113309,37.50632983,서울교통공사,32120,11,1,107,10752,까치울
227,2호선,S1102,낙성대,N,N,일반,126.9636002,37.47692607,서울교통공사,1140,11,1,102,10220,낙성대
736,7호선,S1107,남구로,N,N,일반,126.8873355,37.48613283,서울교통공사,1345,11,1,107,10737,남구로
I225,인천2호선,S2802,남동구청,N,N,일반,123.736581,37.448179,인천교통공사,36958,11,3,302,30208,남동구청
K220,수인분당선,k0304,대모산입구,N,N,일반,127.072702,37.491347,한국철도공사,1372,11,2,201,20110,대모산입구
341,3호선,S1103,남부터미널,N,N,일반,127.0161898,37.48482472,서울교통공사,1196,11,1,103,10332,남부터미널
728,7호선,S1107,남성,N,N,일반,126.9712351,37.48453469,서울교통공사,1338,11,1,107,10729,남성
134,1호선,S1101,남영,N,N,일반,126.971171,37.540597,한국철도공사,1057,11,1,101,10125,남영
P139,경춘선,k0210,남춘천,N,N,일반,127.723761,37.864071,한국철도공사,28558,11,12,1201,120107,남춘천
434,4호선,S1104,남태령,N,N,일반,126.9888363,37.46424858,서울교통공사,1223,11,1,104,10426,남태령
822,8호선,S1108,남한산성입구,N,N,일반,127.1597963,37.45156254,서울교통공사,1359,11,1,108,10813,남한산성입구
726,7호선,S1107,내방,N,N,일반,126.9932223,37.4875118,서울교통공사,1337,11,1,107,10727,내방
927,9호선,S1109,노들,N,N,일반,126.953222,37.512887,,21914,11,1,109,10908,노들
136,1호선,S1101,노량진,9호선,S1109,환승,126.941671,37.514072,한국철도공사,1059,11,1,101,10127,노량진
926,9호선,S1109,노량진,1호선,S1101,환승,126.941671,37.514072,한국철도공사,21915,11,1,109,10909,노량진
411,4호선,S1104,노원,7호선,S1107,환승,127.0624948,37.6551493,서울교통공사,1207,11,1,104,10403,노원
704,7호선,S1107,노원,4호선,S1104,환승,127.0624948,37.6551493,서울교통공사,17406,11,1,107,10746,노원
323,3호선,S1103,녹번,N,N,일반,126.935753,37.60085525,서울교통공사,1182,11,1,103,10314,녹번
628,6호선,S1106,녹사평,N,N,일반,126.9867518,37.53464201,서울교통공사,1302,11,1,106,10619,녹사평
108,1호선,S1101,녹양,N,N,일반,127.042272,37.759416,한국철도공사,1112,11,1,101,10187,녹양
117,1호선,S1101,녹천,N,N,일반,127.051406,37.644599,한국철도공사,1041,11,1,101,10109,녹천
723,7호선,S1107,논현,N,N,일반,127.0212831,37.51118691,서울교통공사,1335,11,1,107,10724,논현
K321,경의중앙선,k0212,능곡,N,N,일반,126.820845,37.618741,한국철도공사,23226,11,10,1001,100113,능곡
823,8호선,S1108,단대오거리,N,N,일반,127.1566517,37.44512808,서울교통공사,1360,11,1,108,10814,단대오거리
841,서해선,L4102,소사,1호선,S1101,환승,126.795654,37.482755,한국철도공사,39503,11,16,1601,160101,소사
K219,수인분당선,k0304,개포동,N,N,일반,127.066027,37.489112,한국철도공사,1373,11,2,201,20111,개포동
531,5호선,S1105,답십리,N,N,일반,127.0524701,37.56690598,서울교통공사,1269,11,1,105,10533,답십리
409,4호선,S1104,당고개,N,N,일반,127.0789555,37.67032572,서울교통공사,1205,11,1,104,10401,당고개
237,2호선,S1102,당산,9호선,S1109,환승,126.9024241,37.53425753,서울교통공사,1153,11,1,102,10234,당산
922,9호선,S1109,당산,2호선,S1102,환승,126.9024241,37.53425753,서울교통공사,21916,11,1,109,10910,당산
151,1호선,S1101,당정,N,N,일반,126.948388,37.34338,한국철도공사,24941,11,1,101,10197,당정
315,3호선,S1103,대곡,경의중앙선,k0212,환승,126.811025,37.631629,한국철도공사,1174,11,1,103,10306,대곡
K322,경의중앙선,k0212,대곡,3호선,S1103,환승,126.811025,37.631629,한국철도공사,23225,11,10,1001,100112,대곡
437,4호선,S1104,대공원,N,N,일반,127.006474,37.435724,한국철도공사,1226,11,1,104,10429,대공원
233,2호선,S1102,대림,7호선,S1107,환승,126.8957105,37.49307207,서울교통공사,1146,11,1,102,10226,대림
735,7호선,S1107,대림,2호선,S1102,환승,126.8957105,37.49307207,서울교통공사,17407,11,1,107,10747,대림
K216,수인분당선,k0304,한티,N,N,일반,127.052883,37.496208,한국철도공사,1374,11,2,201,20112,한티
137,1호선,S1101,대방,N,N,일반,126.926407,37.513392,한국철도공사,1060,11,1,101,10128,대방
P131,경춘선,k0210,대성리,N,N,일반,127.379165,37.683909,한국철도공사,28559,11,12,1201,120108,대성리
446,4호선,k0302,대야미,N,N,일반,126.917161,37.328304,한국철도공사,1234,11,1,104,10438,대야미
347,3호선,S1103,대청,N,N,일반,127.079515,37.49346096,서울교통공사,1202,11,1,103,10338,대청
345,3호선,S1103,대치,N,N,일반,127.0632665,37.4942795,서울교통공사,1200,11,1,103,10336,대치
309,3호선,S1103,대화,N,N,일반,126.747756,37.675883,한국철도공사,1169,11,1,103,10301,대화
625,6호선,S1106,대흥,N,N,일반,126.9422206,37.54766489,서울교통공사,1304,11,1,106,10623,대흥
106,1호선,S1101,덕계,N,N,일반,127.056676,37.818761,한국철도공사,1114,11,1,101,10189,덕계
K126,경의중앙선,k0212,덕소,N,N,일반,127.208835,37.586892,한국철도공사,1567,11,10,1001,100142,덕소
105,1호선,S1101,덕정,N,N,일반,127.061511,37.843216,한국철도공사,1115,11,1,101,10190,덕정
344,3호선,S1103,도곡,수인분당선,k0304,환승,127.0553484,37.49082524,서울교통공사,1199,11,1,103,10335,도곡
K227,수인분당선,k0304,이매,경강선,k0218,환승,127.128272,37.395846,한국철도공사,1375,11,2,201,20113,이매
K124,경의중앙선,k0212,도농,N,N,일반,127.161105,37.608756,한국철도공사,1565,11,10,1001,100140,도농
244-1,2호선,S1102,도림천,N,N,일반,126.8827022,37.51420522,서울교통공사,1147,11,1,102,10228,도림천
114,1호선,S1101,도봉,N,N,일반,127.045521,37.679441,한국철도공사,1038,11,1,101,10106,도봉
113,1호선,S1101,도봉산,7호선,S1107,환승,127.046347,37.689603,한국철도공사,1037,11,1,101,10105,도봉산
701,7호선,S1107,도봉산,1호선,S1101,환승,127.0461005,37.68923188,서울교통공사,17408,11,1,107,10748,도봉산
K127,경의중앙선,k0212,도심,N,N,일반,127.222798,37.579628,한국철도공사,14310,11,10,1001,100143,도심
195,1호선,S1101,도원,N,N,일반,126.642824,37.468604,한국철도공사,1082,11,1,101,10150,도원
193,1호선,S1101,도화,N,N,일반,126.66846,37.466154,한국철도공사,1080,11,1,101,10148,도화
326,3호선,S1103,독립문,N,N,일반,126.9578508,37.57448506,서울교통공사,1185,11,1,103,10317,독립문
613,6호선,S1106,독바위,N,N,일반,126.9329961,37.61844071,서울교통공사,1315,11,1,106,10636,독바위
143,1호선,S1101,독산,N,N,일반,126.889508,37.465994,한국철도공사,1086,11,1,101,10161,독산
