943,우이신설경전철,k0305,4.19민주묘지,N,N,일반,127.011526,37.6495332,,39464,11,15,1501,150111,4?19민주묘지
I206,인천2호선,S2802,독정,N,N,일반,126.675981,37.584927,인천교통공사,36959,11,3,302,30209,독정
642,6호선,S1106,돌곶이,N,N,일반,127.0564482,37.61052771,서울교통공사,1291,11,1,106,10605,돌곶이
128,1호선,S1101,동대문,4호선,S1104,환승,127.0101189,37.57129132,서울교통공사,1051,11,1,101,10119,동대문
421,4호선,S1104,동대문,1호선,S1101,환승,127.0101189,37.57129132,서울교통공사,17378,11,1,104,10450,동대문
205,2호선,S1102,동대문역사문화공원,4호선/5호선,S1104+S1105,환승,127.007394,37.56500251,서울교통공사,1163,11,1,102,10245,동대문역사문화공원
422,4호선,S1104,동대문역사문화공원,2호선/5호선,S1102+S1105,환승,127.007394,37.56500251,서울교통공사,17379,11,1,104,10451,동대문역사문화공원
525,5호선,S1105,동대문역사문화공원,2호선/4호선,S1102+S1104,환승,127.007394,37.56500251,서울교통공사,17386,11,1,105,10553,동대문역사문화공원
332,3호선,S1103,동대입구,N,N,일반,127.0052813,37.55883276,서울교통공사,1189,11,1,103,10323,동대입구
101,1호선,S1101,동두천,N,N,일반,127.054825,37.927569,한국철도공사,1119,11,1,101,10194,동두천
103,1호선,S1101,동두천중앙,N,N,일반,127.056528,37.901818,한국철도공사,1117,11,1,101,10192,동두천중앙
I132,인천1호선,S2801,동막,N,N,일반,126.673561,37.398173,인천교통공사,1378,11,3,301,30101,동막
127,1호선,S1101,동묘앞,6호선,S1106,환승,127.0155932,37.57253741,서울교통공사,17368,11,1,101,10153,동묘앞
635,6호선,S1106,동묘앞,1호선,S1101,환승,127.0155932,37.57253741,서울교통공사,1298,11,1,106,10612,동묘앞
Y114,용인경전철,T4101,동백,N,N,일반,127.152716,37.269111,용인경량전철㈜,28574,11,13,1301,130105,동백
I121,인천1호선,S2801,동수,N,N,일반,126.718464,37.485409,인천교통공사,1389,11,3,301,30112,동수
190,1호선,S1101,동암,N,N,일반,126.703016,37.470835,한국철도공사,1077,11,1,101,10145,동암
U118,의정부경전철,L4101,동오,N,N,일반,127.056979,37.7452685,㈜우진메트로,31798,11,2,202,20208,동오
196,1호선,S1101,동인천,N,N,일반,126.632598,37.475414,한국철도공사,1083,11,1,101,10151,동인천
431,4호선,S1104,동작,9호선,S1109,환승,126.9790224,37.50300413,서울교통공사,1221,11,1,104,10423,동작
929,9호선,S1109,동작,4호선,S1104,환승,126.9790224,37.50300413,서울교통공사,21917,11,1,109,10911,동작
D14,신분당선,I1102,동천,N,N,일반,127.1007687,37.3382629,네오트렌스,36649,11,11,1101,110107,동천
I131,인천1호선,S2801,동춘,N,N,일반,126.680835,37.404676,인천교통공사,1379,11,3,301,30102,동춘
168,1호선,S1101,두정,N,N,일반,127.148905,36.833791,한국철도공사,1110,11,1,101,10185,두정
Y123,용인경전철,T4101,둔전,N,N,일반,127.213619,37.267201,용인경량전철㈜,28583,11,13,1301,130114,둔전
548,5호선,S1105,둔촌동,N,N,일반,127.136296,37.52774726,서울교통공사,1281,11,1,105,10545,둔촌동
945,9호선,S1109,둔촌오륜,N,N,일반,127.1401702,37.51797547,서울교통공사,39893,11,1,109,10937,둔촌오륜
918,9호선,S1109,등촌,N,N,일반,126.865689,37.550632,,21918,11,1,109,10912,등촌
618,6호선,S1106,디지털미디어시티,경의중앙선/공항철도,k0212+k0211,환승,126.8996845,37.57663026,서울교통공사,1310,11,1,106,10630,디지털미디어시티
K316,경의중앙선,k0212,디지털미디어시티,6호선/공항철도,S1106+k0211,환승,126.900421,37.577964,한국철도공사,23230,11,10,1001,100117,디지털미디어시티
A04,공항철도,k0211,디지털미디어시티,6호선/경의중앙선,S1106+k0212,환승,126.900421,37.577964,한국철도공사,28539,11,9,901,90107,디지털미디어시티
210,2호선,S1102,뚝섬,N,N,일반,127.0473648,37.54712239,서울교통공사,1167,11,1,102,10250,뚝섬
719,7호선,S1107,뚝섬유원지,N,N,일반,127.0666673,37.53125616,서울교통공사,1331,11,1,107,10720,뚝섬유원지
504,5호선,S1105,마곡,N,N,일반,126.8248665,37.56025035,서울교통공사,1249,11,1,105,10505,마곡
914,9호선,S1109,마곡나루,공항철도,k0211,환승,126.8243724,37.5669398,공항철도,21919,11,1,109,10913,마곡나루
A05,공항철도,k0211,마곡나루,9호선,S1109,환승,126.8243724,37.5669398,공항철도,39889,11,9,901,90114,마곡나루
313,3호선,S1103,마두,N,N,일반,126.777641,37.652185,한국철도공사,1172,11,1,103,10304,마두
703,7호선,S1107,마들,N,N,일반,127.0573337,37.66516233,서울교통공사,1319,11,1,107,10704,마들
692,김포도시철도,L4101,마산,N,N,일반,126.6440072,37.64060947,김포골드라인운영㈜,39874,11,17,1701,170103,마산
P130,경춘선,k0210,마석,N,N,일반,127.311713,37.652328,한국철도공사,28560,11,12,1201,120109,마석
530,5호선,S1105,마장,N,N,일반,127.0429769,37.56620675,서울교통공사,1268,11,1,105,10532,마장
I204,인천2호선,S2802,마전,N,N,일반,126.667195,37.597756,인천교통공사,36960,11,3,302,30210,마전
554,5호선,S1105,마천,N,N,일반,127.152476,37.49495884,서울교통공사,1287,11,1,105,10551,마천
517,5호선,S1105,마포,N,N,일반,126.9457536,37.53956668,서울교통공사,1260,11,1,105,10519,마포
620,6호선,S1106,마포구청,N,N,일반,126.9031935,37.56350657,서울교통공사,1308,11,1,106,10628,마포구청
I224,인천2호선,S2802,만수,N,N,일반,126.731764,37.454962,인천교통공사,36961,11,3,302,30211,만수
K121,경의중앙선,k0212,망우,경춘선,k0212+k0210,환승,127.092318,37.599288,한국철도공사,1562,11,10,1001,100137,망우
P121,경춘선,k0210,망우,경의중앙선,k0212,환승,127.092318,37.599288,한국철도공사,28561,11,12,1201,120110,망우
621,6호선,S1106,망원,N,N,일반,126.9098166,37.55594386,서울교통공사,1307,11,1,106,10627,망원
112,1호선,S1101,망월사,N,N,일반,127.047361,37.710499,한국철도공사,1036,11,1,101,10104,망월사
K234,수인분당선,k0304,보정,N,N,일반,127.108219,37.31274,한국철도공사,1376,11,2,201,20114,보정
K218,수인분당선,k0304,구룡,N,N,일반,127.059496,37.486985,한국철도공사,1377,11,2,201,20115,구룡
343,3호선,S1103,매봉,N,N,일반,127.0467037,37.48684644,서울교통공사,1198,11,1,103,10334,매봉
K233,수인분당선,k0304,죽전,N,N,일반,127.107385,37.324575,한국철도공사,14312,11,2,201,20116,죽전
709,7호선,S1107,먹골,N,N,일반,127.0775891,37.61073429,서울교통공사,1323,11,1,107,10710,먹골
712,7호선,S1107,면목,N,N,일반,127.0874251,37.58852412,서울교통공사,1326,11,1,107,10713,면목
424,4호선,S1104,명동,N,N,일반,126.9862482,37.56075073,서울교통공사,1216,11,1,104,10416,명동
540,5호선,S1105,명일,N,N,일반,127.1439883,37.55149734,서울교통공사,1278,11,1,105,10542,명일
Y118,용인경전철,T4101,명지대,N,N,일반,127.1911514,37.2380254,용인경량전철㈜,28578,11,13,1301,130109,명지대
148,1호선,S1101,명학,N,N,일반,126.935579,37.384435,한국철도공사,1091,11,1,101,10166,명학
826,8호선,S1108,모란,수인분당선,k0304,환승,127.1294298,37.43291644,서울교통공사,1363,11,1,108,10817,모란
K217,수인분당선,k0304,도곡,3호선,S1103,환승,127.0553484,37.49082524,서울교통공사,17414,11,2,201,20117,도곡
I223,인천2호선,S2802,모래내시장,N,N,일반,126.719578,37.455842,인천교통공사,36962,11,3,302,30212,모래내시장
510,5호선,S1105,목동,N,N,일반,126.8645757,37.52586671,서울교통공사,1254,11,1,105,10511,목동
813,8호선,S1108,몽촌토성,N,N,일반,127.1123921,37.51742473,서울교통공사,1351,11,1,108,10804,몽촌토성
325,3호선,S1103,무악재,N,N,일반,126.9501814,37.58211864,서울교통공사,1184,11,1,103,10316,무악재
235,2호선,S1102,문래,N,N,일반,126.8945439,37.51779736,서울교통공사,1151,11,1,102,10232,문래
K335,경의중앙선,k0212,문산,N,N,일반,126.787531,37.854565,한국철도공사,23214,11,10,1001,100101,문산
818,8호선,S1108,문정,N,N,일반,127.1222272,37.4859849,서울교통공사,1355,11,1,108,10809,문정
I127,인천1호선,S2801,문학경기장,N,N,일반,126.698373,37.434964,인천교통공사,1383,11,3,301,30106,문학경기장
K225,수인분당선,k0304,모란,8호선,S1108,환승,127.1294298,37.43291644,서울교통공사,17415,11,2,201,20118,모란
D13,신분당선,I1102,미금,수인분당선,k0304,환승,127.108952,37.350078,네오트렌스,39502,11,11,1101,110113,미금
544,5호선,S1105,미사,N,N,일반,127.1932345,37.5631234,서울교통공사,40626,11,1,105,10560,미사
415,4호선,S1104,미아,N,N,일반,127.0258287,37.62657144,서울교통공사,1210,11,1,104,10407,미아
416,4호선,S1104,미아사거리,N,N,일반,127.0298981,37.61325241,서울교통공사,1211,11,1,104,10408,미아사거리
I112,인천1호선,S2801,박촌,N,N,일반,126.744946,37.553525,인천교통공사,1397,11,3,301,30121,박촌
447,4호선,k0302,반월,N,N,일반,126.903684,37.312244,한국철도공사,1235,11,1,104,10439,반월
724,7호선,S1107,반포,N,N,일반,127.011532,37.50820769,서울교통공사,1336,11,1,107,10725,반포
U110,의정부경전철,L4101,발곡,N,N,일반,127.0529098,37.7269917,㈜우진메트로,31791,11,2,202,20201,발곡
505,5호선,S1105,발산,N,N,일반,126.837456,37.55848385,서울교통공사,1250,11,1,105,10506,발산
225,2호선,S1102,방배,N,N,일반,126.997636,37.48130245,서울교통공사,1138,11,1,102,10218,방배
550,5호선,S1105,방이,N,N,일반,127.1260716,37.50865738,서울교통공사,1283,11,1,105,10547,방이
115,1호선,S1101,방학,N,N,일반,127.044295,37.667471,한국철도공사,1039,11,1,101,10107,방학
500,5호선,S1105,방화,N,N,일반,126.8127115,37.57729066,서울교통공사,1245,11,1,105,10501,방화
174,1호선,S1101,배방,N,N,일반,127.052751,36.777541,한국철도공사,21900,11,1,101,10154,배방
K324,경의중앙선,k0212,백마,N,N,일반,126.794401,37.658346,한국철도공사,23223,11,10,1001,100110,백마
314,3호선,S1103,백석,N,N,일반,126.788109,37.642973,한국철도공사,1173,11,1,103,10305,백석
P136,경춘선,k0210,백양리,N,N,일반,127.589085,37.830881,한국철도공사,28562,11,12,1201,120111,백양리
189,1호선,S1101,백운,N,N,일반,126.707179,37.483301,한국철도공사,1076,11,1,101,10144,백운
631,6호선,S1106,버티고개,N,N,일반,127.0066086,37.54806951,서울교통공사,1299,11,1,106,10616,버티고개
442,4호선,S1104,범계,N,N,일반,126.950752,37.389783,한국철도공사,1231,11,1,104,10434,범계
U112,의정부경전철,L4101,범골,N,N,일반,127.0436639,37.728796,㈜우진메트로,31793,11,2,202,20203,범골
P124,경춘선,k0210,별내,N,N,일반,127.127208,37.642221,한국철도공사,33137,11,12,1201,120119,별내
157,1호선,S1101,병점,서동탄지선,,환승,127.033268,37.206821,한국철도공사,1099,11,1,101,10174,병점
733,7호선,S1107,보라매,N,N,일반,126.9203052,37.49989004,서울교통공사,1343,11,1,107,10734,보라매
637,6호선,S1106,보문,우이신설,k0305,환승,127.0192192,37.58543035,서울교통공사,1296,11,1,106,10610,보문
952,우이신설경전철,k0305,보문,6호선,S1106,환승,127.0192192,37.58543035,서울교통공사,39455,11,15,1501,150102,보문
102,1호선,S1101,보산,N,N,일반,127.057134,37.914268,한국철도공사,1118,11,1,101,10193,보산
K222,수인분당선,k0304,복정,8호선,S1108,환승,127.1264714,37.47008981,서울교통공사,17416,11,2,201,20119,복정
Y122,용인경전철,T4101,보평,N,N,일반,127.218533,37.2589472,용인경량전철㈜,28582,11,13,1301,130113,보평
820,8호선,S1108,복정,수인분당선,k0304,환승,127.1264714,37.47008981,서울교통공사,1357,11,1,108,10811,복정
K215,수인분당선,k0304,선릉,2호선,S1102,환승,127.0486966,37.50437895,서울교통공사,17417,11,2,201,20120,선릉
170,1호선,S1101,봉명,N,N,일반,127.136319,36.801578,한국철도공사,21901,11,1,101,10155,봉명
938,9호선,S1109,봉은사,N,N,일반,127.0608922,37.51436096,서울교통공사,36471,11,1,109,10929,봉은사
229,2호선,S1102,봉천,N,N,일반,126.9418478,37.48245978,서울교통공사,1142,11,1,102,10222,봉천
646,6호선,S1106,봉화산,N,N,일반,127.0910857,37.61747193,서울교통공사,1288,11,1,106,10601,봉화산
187,1호선,S1101,부개,N,N,일반,126.740549,37.488479,한국철도공사,1074,11,1,101,10142,부개
K418,경강선,k0218,부발,N,N,일반,127.490303,37.260411,한국철도공사,39277,11,2,203,20309,부발
184,1호선,S1101,부천,N,N,일반,126.782779,37.484066,한국철도공사,1071,11,1,101,10139,부천
746,7호선,S1107,부천시청,N,N,일반,126.7637332,37.50454132,서울교통공사,32124,11,1,107,10756,부천시청
743,7호선,S1107,부천종합운동장,N,N,일반,126.7972468,37.50544153,서울교통공사,32121,11,1,107,10753,부천종합운동장
188,1호선,S1101,부평,인천1호선,S2801,환승,126.724584,37.489457,한국철도공사,1075,11,1,101,10143,부평
I120,인천1호선,S2801,부평,1호선,S1101,환승,126.723437,37.490541,인천교통공사,17421,11,3,301,30123,부평
750,7호선,S1107,부평구청,인천1호선,S2801,환승,126.720547,37.508768,인천교통공사,32128,11,1,107,10760,부평구청
I118,인천1호선,S2801,부평구청,7호선,S1107,환승,126.720547,37.508768,인천교통공사,1391,11,3,301,30115,부평구청
I122,인천1호선,S2801,부평삼거리,N,N,일반,126.710494,37.478267,인천교통공사,1388,11,3,301,30111,부평삼거리
I119,인천1호선,S2801,부평시장,N,N,일반,126.722282,37.498495,인천교통공사,1390,11,3,301,30114,부평시장
949,우이신설경전철,k0305,북한산보국문,N,N,일반,127.0060678,37.6121622,,39458,11,15,1501,150105,북한산보국문
941,우이신설경전철,k0305,북한산우이,N,N,일반,127.0105423,37.6628057,,39466,11,15,1501,150113,북한산우이
322,3호선,S1103,불광,6호선,S1106,환승,126.9296281,37.61013354,서울교통공사,1181,11,1,103,10313,불광
612,6호선,S1106,불광,3호선,S1103,환승,126.9296281,37.61013354,서울교통공사,17394,11,1,106,10640,불광
713,7호선,S1107,사가정,N,N,일반,127.0884688,37.58101455,서울교통공사,1327,11,1,107,10714,사가정
226,2호선,S1102,사당,4호선,S1104,환승,126.9816245,37.4767992,서울교통공사,1139,11,1,102,10219,사당
433,4호선,S1104,사당,2호선,S1102,환승,126.981945,37.48678247,서울교통공사,17380,11,1,104,10452,사당
P126,경춘선,k0210,사릉,N,N,일반,127.176839,37.651145,한국철도공사,28563,11,12,1201,120112,사릉
K221,수인분당선,k0304,수서,3호선,S1103,환승,127.101553,37.48716257,서울교통공사,17418,11,2,201,20121,수서
696,김포도시철도,L4101,사우,N,N,일반,126.7196954,37.62035224,김포골드라인운영㈜,39878,11,17,1701,170107,사우
933,9호선,S1109,사평,N,N,일반,127.015259,37.504206,,21920,11,1,109,10914,사평
751,7호선,S1107,산곡,N,N,일반,126.7013204,37.5085383,,,,,,,
444,4호선,k0302,산본,N,N,일반,126.932969,37.358019,한국철도공사,1232,11,1,104,10436,산본
821,8호선,S1108,산성,N,N,일반,127.1498131,37.45668074,서울교통공사,1358,11,1,108,10812,산성
Y116,용인경전철,T4101,삼가,N,N,일반,127.168141,37.242103,용인경량전철㈜,28576,11,13,1301,130107,삼가
428,4호선,S1104,삼각지,6호선,S1106,환승,126.9734308,37.53475857,서울교통공사,1219,11,1,104,10420,삼각지
428,6호선,S1106,삼각지,4호선,S1104,환승,126.9734308,37.53475857,서울교통공사,17395,11,1,106,10641,삼각지
K412,경강선,k0218,삼동,N,N,일반,127.203447,37.408731,한국철도공사,39271,11,2,203,20303,삼동
748,7호선,S1107,삼산체육관,N,N,일반,126.7417749,37.50636043,서울교통공사,32126,11,1,107,10758,삼산체육관
219,2호선,S1102,삼성,N,N,일반,127.063165,37.5086936,서울교통공사,1132,11,1,102,10212,삼성
937,9호선,S1109,삼성중앙,N,N,일반,127.052705,37.51288248,서울교통공사,36470,11,1,109,10928,삼성중앙
319,3호선,S1103,삼송,N,N,일반,126.895559,37.653096,한국철도공사,1177,11,1,103,10309,삼송
946,우이신설경전철,k0305,삼양,N,N,일반,127.0159753,37.6269262,,39461,11,15,1501,150108,삼양
947,우이신설경전철,k0305,삼양사거리,N,N,일반,127.0183183,37.6213452,,39460,11,15,1501,150107,삼양사거리
940,9호선,S1109,삼전,N,N,일반,127.0877814,37.50474464,서울교통공사,39882,11,1,109,10931,삼전
K213,수인분당선,k0304,강남구청,7호선,S1107,환승,127.0411628,37.51714842,서울교통공사,28523,11,2,201,20122,강남구청
410,4호선,S1104,상계,N,N,일반,127.0731287,37.66090497,서울교통공사,1206,11,1,104,10402,상계
730,7호선,S1107,상도,N,N,일반,126.9477417,37.50285237,서울교통공사,1340,11,1,107,10731,상도
747,7호선,S1107,상동,N,N,일반,126.7529908,37.50570416,서울교통공사,32125,11,1,107,10757,상동
448,4호선,k0302,상록수,N,N,일반,126.866533,37.302845,한국철도공사,1236,11,1,104,10440,상록수
711,7호선,S1107,상봉,경의중앙선+경춘선,k0212+k0210,환승,127.0853862,37.59608092,서울교통공사,1325,11,1,107,10712,상봉
K120,경의중앙선,k0212,상봉,경춘선/7호선/광운대지선,k0210+S1107,환승,127.085853,37.595254,한국철도공사,28538,11,10,1001,100154,상봉
P120,경춘선,k0210,상봉,경의중앙선/7호선/광운대지선,k0212+S1107,환승,127.085853,37.595254,한국철도공사,28564,11,12,1201,120113,상봉
623,6호선,S1106,상수,N,N,일반,126.9225838,37.54776978,서울교통공사,1306,11,1,106,10625,상수
207,2호선,S1102,상왕십리,N,N,일반,127.0293524,37.56417104,서울교통공사,1165,11,1,102,10247,상왕십리
641,6호선,S1106,상월곡,N,N,일반,127.0485887,37.60632242,서울교통공사,1292,11,1,106,10606,상월곡
542,5호선,S1105,상일동,N,N,일반,127.1652632,37.55658759,서울교통공사,1280,11,1,105,10544,상일동
P133,경춘선,k0210,상천,N,N,일반,127.4542,37.770405,한국철도공사,28565,11,12,1201,120114,상천
D17,신분당선,I1102,상현,N,N,일반,127.0667918,37.2968125,네오트렌스,36652,11,11,1101,110110,상현
U119,의정부경전철,L4101,새말,N,N,일반,127.0637846,37.7488688,㈜우진메트로,31799,11,2,202,20209,새말
616,6호선,S1106,새절,N,N,일반,126.9136601,37.59099413,서울교통공사,1312,11,1,106,10632,새절
925,9호선,S1109,샛강,N,N,일반,126.928422,37.517274,,21921,11,1,109,10915,샛강
K313,경의중앙선,k0212,서강대,N,N,일반,126.935389,37.552132,한국철도공사,33135,11,10,1001,100122,서강대
I210,인천2호선,S2802,서구청,N,N,일반,126.676795,37.543839,인천교통공사,36963,11,3,302,30213,서구청
521,5호선,S1105,서대문,N,N,일반,126.9665864,37.56573781,서울교통공사,1263,11,1,105,10523,서대문
157-1,1호선,S1101,서동탄,N,N,일반,127.051893,37.195675,한국철도공사,28520,11,1,101,10199,서동탄
I214,인천2호선,S2802,서부여성회관,N,N,일반,126.675875,37.500298,인천교통공사,36964,11,3,302,30214,서부여성회관
K112,경의중앙선,k0212,서빙고,N,N,일반,126.988358,37.51961,한국철도공사,1555,11,10,1001,100129,서빙고
228,2호선,S1102,서울대입구,N,N,일반,126.9526269,37.48103059,서울교통공사,1141,11,1,102,10221,서울대입구
K237,수인분당선,k0304,기흥,용인경전철,T4101,환승,127.115944,37.275657,한국철도공사,28524,11,2,201,20123,기흥
133,1호선,S1101,서울역,4호선/공항철도,S1104+k0211,환승,126.9724563,37.55575305,서울교통공사,1056,11,1,101,10124,서울역
426,4호선,S1104,서울역,1호선/공항철도,S1101+k0211,환승,126.7565214,37.5670594,공항철도,17381,11,1,104,10453,서울역
A01,공항철도,k0211,서울역,1호선/4호선,S1101+S1104,환승,126.7565214,37.5670594,공항철도,28540,11,9,901,90108,서울역
P313,경의중앙선,k0212,서울역,N,N,일반,126.970787,37.554713,한국철도공사,23233,11,10,1001,100120,서울역
163,1호선,S1101,서정리,N,N,일반,127.052844,37.056459,한국철도공사,1105,11,1,101,10180,서정리
224,2호선,S1102,서초,N,N,일반,127.0075972,37.49178284,서울교통공사,1137,11,1,102,10217,서초
K244,수인분당선,k0304,매교,N,N,일반,127.015657,37.265502,한국철도공사,28525,11,2,201,20124,매교
120,1호선,S1101,석계,6호선,S1106,환승,127.065594,37.615206,한국철도공사,1044,11,1,101,10112,석계
643,6호선,S1106,석계,1호선,S1101,환승,127.0655612,37.61498323,서울교통공사,17396,11,1,106,10642,석계
752,7호선,S1107,석남,인천2호선,S2802,환승,126.676304,37.507211,,,,,,,
I213,인천2호선,S2802,석남,7호선,S1107,환승,126.676304,37.507211,인천교통공사,36965,11,3,302,30215,석남
I220,인천2호선,S2802,석바위시장,N,N,일반,126.692387,37.457659,인천교통공사,36966,11,3,302,30216,석바위시장
145,1호선,S1101,석수,N,N,일반,126.902233,37.435161,한국철도공사,1088,11,1,101,10163,석수
I222,인천2호선,S2802,석천사거리,N,N,일반,126.710383,37.4569323,인천교통공사,36967,11,3,302,30217,석천사거리
815,8호선,S1108,석촌,9호선,S1109,환승,127.1069303,37.50535113,서울교통공사,1352,11,1,108,10806,석촌
815,9호선,S1109,석촌,8호선,S1108,환승,127.1069303,37.50535113,서울교통공사,39884,11,1,109,10933,석촌
941,9호선,S1109,석촌고분,N,N,일반,127.0966224,37.50202826,서울교통공사,39883,11,1,109,10932,석촌고분
220,2호선,S1102,선릉,수인분당선,k0304,환승,127.0486966,37.50437895,서울교통공사,1133,11,1,102,10213,선릉
K242,수인분당선,k0304,매탄권선,N,N,일반,127.040824,37.252458,한국철도공사,28526,11,2,201,20125,매탄권선
435,4호선,S1104,선바위,N,N,일반,127.002164,37.451854,한국철도공사,1224,11,1,104,10427,선바위
842,서해선,L4102,소새울,N,N,일반,126.7968584,37.4687806,,39504,11,16,1601,160102,소새울
