943,우이신설경전철,k0305,4.19민주묘지,N,N,일반,127.011526,37.6495332,,39464,11,15,1501,150111,4?19민주묘지
921,9호선,S1109,선유도,N,N,일반,126.893525,37.53802,,21922,11,1,109,10916,선유도
936,9호선,S1109,선정릉,수인분당선,k0304,환승,127.043641,37.51085355,서울교통공사,36469,11,1,109,10927,선정릉
K238,수인분당선,k0304,상갈,N,N,일반,127.108718,37.261797,한국철도공사,28529,11,2,201,20128,상갈
I128,인천1호선,S2801,선학,N,N,일반,126.698872,37.426985,인천교통공사,1382,11,3,301,30105,선학
153,1호선,S1101,성균관대,N,N,일반,126.970861,37.300344,한국철도공사,1095,11,1,101,10170,성균관대
D16,신분당선,I1102,성복,N,N,일반,127.078785,37.3132,네오트렌스,36651,11,11,1101,110109,성복
211,2호선,S1102,성수,신설동지선,N,환승,127.0559893,37.5444338,서울교통공사,1124,11,1,102,10204,성수
418,4호선,S1104,성신여대입구,우이신설,k0305,환승,127.0163071,37.5927377,서울교통공사,1213,11,1,104,10410,성신여대입구
951,우이신설경전철,k0305,성신여대입구,4호선,S1104,환승,127.0163071,37.5927377,서울교통공사,39456,11,15,1501,150103,성신여대입구
166,1호선,S1101,성환,N,N,일반,127.127007,36.915781,한국철도공사,1108,11,1,101,10183,성환
156,1호선,S1101,세류,N,N,일반,127.013772,37.244102,한국철도공사,1098,11,1,101,10173,세류
158,1호선,S1101,세마,N,N,일반,127.043279,37.187288,한국철도공사,1100,11,1,101,10175,세마
K419,경강선,k0218,세종대왕릉,N,N,일반,127.570764,37.293636,한국철도공사,39278,11,2,203,20310,세종대왕릉
I137,인천1호선,S2801,센트럴파크,N,N,일반,126.635002,37.392833,인천교통공사,21933,11,3,301,30125,센트럴파크
K211,수인분당선,k0304,서울숲,N,N,일반,127.041029,37.5442086,,28530,11,2,201,20129,서울숲
183,1호선,S1101,소사,서해선,L4102,일반,126.795654,37.482755,한국철도공사,1070,11,1,101,10138,소사
843,서해선,L4102,시흥대야,N,N,일반,126.7914943,37.4503627,,39505,11,16,1601,160103,시흥대야
844,서해선,L4102,신천,N,N,일반,126.7867556,37.4387871,,39506,11,16,1601,160104,신천
100,1호선,S1101,소요산,N,N,일반,127.061007,37.948608,한국철도공사,1120,11,1,101,10195,소요산
942,우이신설경전철,k0305,솔밭공원,N,N,일반,127.0110893,37.6560522,,39465,11,15,1501,150112,솔밭공원
948,우이신설경전철,k0305,솔샘,N,N,일반,127.0113463,37.6202702,,39459,11,15,1501,150106,솔샘
186,1호선,S1101,송내,N,N,일반,126.753045,37.487626,한국철도공사,1073,11,1,101,10141,송내
K245,수인분당선,k0304,수원,1호선,S1101,환승,126.999821,37.266162,한국철도공사,28531,11,2,201,20130,수원
I139,인천1호선,S2801,송도달빛축제공원,N,N,일반,126.6274792,37.40611,인천교통공사,40629,11,3,301,30130,송도달빛축제공원
U124,의정부경전철,L4101,송산,N,N,일반,127.0872261,37.737262,㈜우진메트로,31804,11,2,202,20214,송산
503,5호선,S1105,송정,N,N,일반,126.811792,37.56115795,서울교통공사,1248,11,1,105,10504,송정
162,1호선,S1101,송탄,N,N,일반,127.054397,37.075376,한국철도공사,1104,11,1,101,10179,송탄
816,8호선,S1108,송파,N,N,일반,127.1118647,37.4997227,서울교통공사,1353,11,1,108,10807,송파
942,9호선,S1109,송파나루,N,N,일반,127.1131234,37.51012026,서울교통공사,39885,11,1,109,10934,송파나루
K243,수인분당선,k0304,수원시청,N,N,일반,127.030736,37.261941,한국철도공사,28532,11,2,201,20131,수원시청
702,7호선,S1107,수락산,N,N,일반,127.0552343,37.67791554,서울교통공사,1318,11,1,107,10703,수락산
445,4호선,k0302,수리산,N,N,일반,126.925537,37.350297,한국철도공사,1233,11,1,104,10437,수리산
K317,경의중앙선,k0212,수색,N,N,일반,126.895681,37.580855,한국철도공사,23229,11,10,1001,100116,수색
349,3호선,S1103,수서,수인분당선,k0304,환승,127.101553,37.48716257,서울교통공사,1204,11,1,103,10340,수서
K236,수인분당선,k0304,신갈,N,N,일반,127.111311,37.286127,한국철도공사,28533,11,2,201,20132,신갈
155,1호선,S1101,수원,수인분당선,k0304,환승,126.999821,37.266162,한국철도공사,1097,11,1,101,10172,수원
K240,수인분당선,k0304,영통,N,N,일반,127.071341,37.251521,한국철도공사,28536,11,2,201,20135,영통
K210,수인분당선,k0304,왕십리,2호선/5호선/경의중앙선,S1102+S1105+k0210,환승,127.0375076,37.56152516,서울교통공사,28537,11,2,201,20136,왕십리
414,4호선,S1104,수유,N,N,일반,127.0254433,37.63796529,서울교통공사,1209,11,1,104,10406,수유
D15,신분당선,I1102,수지구청,N,N,일반,127.0922583,37.32238,네오트렌스,36650,11,11,1101,110108,수지구청
825,8호선,S1108,수진,N,N,일반,127.1406475,37.43732537,서울교통공사,1362,11,1,108,10816,수진
427,4호선,S1104,숙대입구,N,N,일반,126.9719943,37.54467788,서울교통공사,1218,11,1,104,10419,숙대입구
729,7호선,S1107,숭실대입구,N,N,일반,126.9534722,37.4961804,서울교통공사,1339,11,1,107,10730,숭실대입구
K212,수인분당선,k0304,압구정로데오,N,N,일반,127.040555,37.527385,한국철도공사,32130,11,2,201,20138,압구정로데오
I219,인천2호선,S2802,시민공원,N,N,일반,126.680091,37.458739,인천교통공사,36968,11,3,302,30218,시민공원
845,서해선,L4102,신현,N,N,일반,126.7856663,37.4089787,,39507,11,16,1601,160105,신현
132,1호선,S1101,시청,2호선,S1102,환승,126.9767513,37.56471664,서울교통공사,1055,11,1,101,10123,시청
244,2호선,S1102,시청,1호선,S1101,환승,126.9767513,37.56471664,서울교통공사,17369,11,1,102,10252,시청
Y117,용인경전철,T4101,"시청,용인대",N,N,일반,127.178856,37.239426,용인경량전철㈜,28577,11,13,1301,130108,시청?용인대
846,서해선,L4102,시흥시청,N,N,일반,126.8056808,37.3816766,,39508,11,16,1601,160106,시흥시청
847,서해선,L4102,시흥능곡,N,N,일반,126.8065453,37.3701612,,39509,11,16,1601,160107,시흥능곡
848,서해선,L4102,달미,N,N,일반,126.8068768,37.3491752,,39510,11,16,1601,160108,달미
K214,수인분당선,k0304,선정릉,9호선,S1109,환승,127.043641,37.51085355,서울교통공사,32131,11,2,201,20139,선정릉
527,5호선,S1105,신금호,N,N,일반,127.0205515,37.55440938,서울교통공사,1266,11,1,105,10529,신금호
138,1호선,S1101,신길,5호선,S1105,환승,126.917743,37.517018,한국철도공사,1061,11,1,101,10129,신길
514,5호선,S1105,신길,1호선,S1101,환승,126.916543,37.51742655,서울교통공사,17387,11,1,105,10554,신길
454,4호선,k0302,신길온천,수인분당선,k0304,환승,126.767306,37.337488,한국철도공사,1242,11,1,104,10446,신길온천
K223,수인분당선,k0304,가천대,N,N,일반,127.126677,37.448784,한국철도공사,32132,11,2,201,20140,가천대
647,6호선,S1106,신내,경춘선,k0210,환승,127.103395,37.61264135,서울교통공사,40628,11,1,106,10648,신내
P122,경춘선,k0210,신내,6호선,S1106,환승,127.103395,37.61264135,서울교통공사,36475,11,12,1201,120120,신내
934,9호선,S1109,신논현,N,N,일반,127.02506,37.504598,,21923,11,1,109,10917,신논현
211-2,2호선,S1102,신답,N,N,일반,127.0468598,37.56961893,서울교통공사,1122,11,1,102,10202,신답
206,2호선,S1102,신당,6호선,S1106,환승,127.0181023,37.56582912,서울교통공사,1164,11,1,102,10246,신당
634,6호선,S1106,신당,2호선,S1102,환승,127.0181023,37.56582912,서울교통공사,17397,11,1,106,10643,신당
231,2호선,S1102,신대방,N,N,일반,126.9135942,37.48741288,서울교통공사,1144,11,1,102,10224,신대방
732,7호선,S1107,신대방삼거리,N,N,일반,126.9280519,37.49968797,서울교통공사,1342,11,1,107,10733,신대방삼거리
140,1호선,S1101,신도림,2호선/까치산지선,S1102,환승,126.891513,37.508983,한국철도공사,1063,11,1,101,10131,신도림
234,2호선,S1102,신도림,1호선/까치산지선,S1101,환승,126.8912511,37.50874994,서울교통공사,17372,11,1,102,10255,신도림
K416,경강선,k0218,신둔도예촌,N,N,일반,127.405251,37.315499,한국철도공사,39275,11,2,203,20307,신둔도예촌
230,2호선,S1102,신림,N,N,일반,126.9295937,37.48420085,서울교통공사,1143,11,1,102,10223,신림
920,9호선,S1109,신목동,N,N,일반,126.88308,37.544277,,21924,11,1,109,10918,신목동
931,9호선,S1109,신반포,N,N,일반,126.995925,37.503415,,21925,11,1,109,10919,신반포
913,9호선,S1109,신방화,N,N,일반,126.816601,37.567532,,21926,11,1,109,10920,신방화
337,3호선,S1103,신사,N,N,일반,127.020092,37.51618776,서울교통공사,1193,11,1,103,10328,신사
126,1호선,S1101,신설동,2호선/우이신설경전철,S1102+k0305,환승,127.0249104,37.57528723,서울교통공사,1050,11,1,101,10118,신설동
211-4,2호선,S1102,신설동,1호선/우이신설경전철,S1101+k0305,환승,127.0249104,37.57528723,서울교통공사,17370,11,1,102,10253,신설동
953,우이신설경전철,k0305,신설동,1호선/2호선,S1102+S1102,환승,127.0249104,37.57528723,서울교통공사,39454,11,15,1501,150101,신설동
I129,인천1호선,S2801,신연수,N,N,일반,126.693853,37.418032,인천교통공사,1381,11,3,301,30104,신연수
429,4호선,S1104,신용산,N,N,일반,126.9677003,37.5292129,서울교통공사,1220,11,1,104,10421,신용산
K131,경의중앙선,k0212,신원,N,N,일반,127.372745,37.525921,한국철도공사,24922,11,10,1001,100148,신원
121,1호선,S1101,신이문,N,N,일반,127.067347,37.601829,한국철도공사,1045,11,1,101,10113,신이문
509,5호선,S1105,신정,N,N,일반,126.8562294,37.52501081,서울교통공사,1253,11,1,105,10510,신정
244-3,2호선,S1102,신정네거리,N,N,일반,126.8528986,37.51999688,서울교통공사,1149,11,1,102,10230,신정네거리
745,7호선,S1107,신중동,N,N,일반,126.776328,37.50308369,서울교통공사,32123,11,1,107,10755,신중동
177,1호선,S1101,신창,N,N,일반,126.950129,36.769213,한국철도공사,21902,11,1,101,10156,신창
849,서해선,L4102,선부,N,N,일반,126.8074782,37.3350871,,39511,11,16,1601,160109,선부
240,2호선,S1102,신촌,N,N,일반,126.9368826,37.555342,서울교통공사,1156,11,1,102,10237,신촌
P312,경의중앙선,k0212,신촌,N,N,일반,126.942308,37.559768,한국철도공사,23232,11,10,1001,100119,신촌
K241,수인분당선,k0304,망포,N,N,일반,127.057367,37.245793,한국철도공사,33132,11,2,201,20141,망포
734,7호선,S1107,신풍,N,N,일반,126.9098598,37.50008919,서울교통공사,1344,11,1,107,10735,신풍
850,서해선,L4102,초지,4호선/수인분당선,S1105+k0304,환승,126.806151,37.320583,한국철도공사,39512,11,16,1601,160110,초지
824,8호선,S1108,신흥,N,N,일반,127.1473884,37.44088706,서울교통공사,1361,11,1,108,10815,신흥
413,4호선,S1104,쌍문,N,N,일반,127.0345002,37.64853159,서울교통공사,1208,11,1,104,10405,쌍문
171,1호선,S1101,쌍용(나사렛대),N,N,일반,127.121363,36.793745,한국철도공사,21903,11,1,101,10157,쌍용(나사렛대)
172,1호선,S1101,아산,N,N,일반,127.105049,36.792195,한국철도공사,21904,11,1,101,10158,아산
I209,인천2호선,S2802,아시아드경기장,N,N,일반,126.677075,37.551373,인천교통공사,36969,11,3,302,30219,아시아드경기장
K133,경의중앙선,k0212,아신,N,N,일반,127.443238,37.513954,한국철도공사,24923,11,10,1001,100149,아신
534,5호선,S1105,아차산,N,N,일반,127.0896015,37.55203633,서울교통공사,1272,11,1,105,10536,아차산
242,2호선,S1102,아현,N,N,일반,126.9561295,37.55721977,서울교통공사,1158,11,1,102,10239,아현
328,3호선,S1103,안국,N,N,일반,126.9854787,37.57666379,서울교통공사,1187,11,1,103,10319,안국
453,4호선,k0302,안산,수인분당선,k0304,환승,126.788748,37.327006,한국철도공사,1241,11,1,104,10445,안산
K239,수인분당선,k0304,청명,N,N,일반,127.078945,37.259485,한국철도공사,33133,11,2,201,20142,청명
638,6호선,S1106,안암,N,N,일반,127.0292203,37.58623045,서울교통공사,1295,11,1,106,10609,안암
147,1호선,S1101,안양,N,N,일반,126.922647,37.401929,한국철도공사,1090,11,1,101,10165,안양
810,8호선,S1108,암사,N,N,일반,127.1274183,37.54997529,서울교통공사,1349,11,1,108,10801,암사
336,3호선,S1103,압구정,N,N,일반,127.0283697,37.52668639,서울교통공사,1192,11,1,103,10327,압구정
K209,수인분당선,k0304,청량리,1호선/경의중앙선/경춘선,S1101+k0212+k0210,환승,127.0457768,37.5801441,서울교통공사,39888,11,2,201,20143,청량리
519,5호선,S1105,애오개,N,N,일반,126.956632,37.5535295,서울교통공사,1262,11,1,105,10521,애오개
K328,경의중앙선,k0212,야당,N,N,일반,126.761535,37.712749,한국철도공사,36647,11,10,1001,100125,야당
K258,수인분당선,k0304,오이도,4호선,S1104,환승,126.738437,37.361773,한국철도공사,31806,11,14,1401,140101,오이도
K259,수인분당선,k0304,달월,N,N,일반,126.745431,37.379993,한국철도공사,31807,11,14,1401,140102,달월
333,3호선,S1103,약수,6호선,S1106,환승,127.0104682,37.5544519,서울교통공사,1190,11,1,103,10324,약수
632,6호선,S1106,약수,3호선,S1103,환승,127.0104682,37.5544519,서울교통공사,17398,11,1,106,10644,약수
K130,경의중앙선,k0212,양수,N,N,일반,127.328948,37.545998,한국철도공사,21939,11,10,1001,100135,양수
K122,경의중앙선,k0212,양원,N,N,일반,129.091131,36.963209,한국철도공사,1563,11,10,1001,100138,양원
342,3호선,S1103,양재,신분당선,I1102,환승,127.0345768,37.48381174,서울교통공사,1197,11,1,103,10333,양재
D8,신분당선,I1102,양재,3호선,S1103,환승,127.0345768,37.48381174,네오트렌스,28547,11,11,1101,110102,양재
D9,신분당선,I1102,양재시민의숲,N,N,일반,127.0363147,37.4703,네오트렌스,28548,11,11,1101,110103,양재시민의숲
K125,경의중앙선,k0212,양정,N,N,일반,127.194602,37.604269,한국철도공사,1566,11,10,1001,100141,양정
107,1호선,S1101,양주,N,N,일반,127.044719,37.774281,한국철도공사,1113,11,1,101,10188,양주
244-2,2호선,S1102,양천구청,N,N,일반,126.8656075,37.51205148,서울교통공사,1148,11,1,102,10229,양천구청
915,9호선,S1109,양천향교,N,N,일반,126.841333,37.568381,,21927,11,1,109,10921,양천향교
690,김포도시철도,L4101,양촌,N,N,일반,126.6146219,37.64179203,김포골드라인운영㈜,39872,11,17,1701,170101,양촌
512,5호선,S1105,양평,N,N,일반,126.8862032,37.52558457,서울교통공사,1256,11,1,105,10513,양평
K135,경의중앙선,k0212,양평,N,N,일반,127.491858,37.492674,한국철도공사,24924,11,10,1001,100150,양평
U123,의정부경전철,L4101,어룡,N,N,일반,127.0852263,37.7426961,㈜우진메트로,31803,11,2,202,20213,어룡
717,7호선,S1107,어린이대공원,N,N,일반,127.0745637,37.54780394,서울교통공사,1330,11,1,107,10718,어린이대공원
Y113,용인경전철,T4101,어정,N,N,일반,127.143774,37.275311,용인경량전철㈜,28573,11,13,1301,130104,어정
K260,수인분당선,k0304,월곶,N,N,일반,126.742741,37.39189,한국철도공사,31808,11,14,1401,140103,월곶
935,9호선,S1109,언주,N,N,일반,127.0342849,37.50744596,서울교통공사,36468,11,1,109,10926,언주
516,5호선,S1105,여의나루,N,N,일반,126.9328665,37.52707204,서울교통공사,1259,11,1,105,10518,여의나루
515,5호선,S1105,여의도,9호선,S1109,환승,126.9242291,37.52165166,서울교통공사,1258,11,1,105,10517,여의도
924,9호선,S1109,여의도,5호선,S1105,환승,126.9242291,37.52165166,서울교통공사,21928,11,1,109,10922,여의도
K420,경강선,k0218,여주,N,N,일반,127.628571,37.282881,한국철도공사,39279,11,2,203,20311,여주
182,1호선,S1101,역곡,N,N,일반,126.811622,37.48514,한국철도공사,1069,11,1,101,10137,역곡
221,2호선,S1102,역삼,N,N,일반,127.0363944,37.50054496,서울교통공사,1134,11,1,102,10214,역삼
611,6호선,S1106,역촌,N,N,일반,126.9227732,37.60625985,서울교통공사,1314,11,1,106,10634,역촌
K261,수인분당선,k0304,소래포구,N,N,일반,126.733533,37.400963,한국철도공사,31809,11,14,1401,140104,소래포구
321,3호선,S1103,연신내,6호선,S1106,환승,126.9208158,37.61881292,서울교통공사,1180,11,1,103,10312,연신내
614,6호선,S1106,연신내,3호선,S1103,환승,126.9208158,37.61881292,서울교통공사,17399,11,1,106,10645,연신내
919,9호선,S1109,염창,N,N,일반,126.874916,37.546936,,21929,11,1,109,10923,염창
139,1호선,S1101,영등포,N,N,일반,126.907411,37.515756,한국철도공사,1062,11,1,101,10130,영등포
236,2호선,S1102,영등포구청,5호선,S1105,환승,126.8958333,37.52524847,서울교통공사,1152,11,1,102,10233,영등포구청
,5호선,S1105,영등포구청,2호선,S1102,환승,126.8958333,37.52524847,서울교통공사,17388,11,1,105,10555,영등포구청
513,5호선,S1105,영등포시장,N,N,일반,126.9047596,37.52274531,서울교통공사,1257,11,1,105,10515,영등포시장
,공항철도,k0211,영종,N,N,일반,126.5221713,37.5121342,공항철도,36474,11,9,901,90112,영종
K262,수인분당선,k0304,인천논현,N,N,일반,126.722495,37.400641,한국철도공사,31810,11,14,1401,140105,인천논현
I125,인천1호선,S2801,예술회관,N,N,일반,126.700991,37.449334,인천교통공사,1385,11,3,301,30108,예술회관
352,3호선,S1103,오금,5호선,S1105,환승,127.1278996,37.50216539,서울교통공사,25076,11,1,103,10347,오금
551,5호선,S1105,오금,3호선,S1103,환승,127.1278996,37.50216539,서울교통공사,1284,11,1,105,10548,오금
180,1호선,S1101,오류동,N,N,일반,126.844551,37.4944,한국철도공사,1067,11,1,101,10135,오류동
K263,수인분당선,k0304,호구포,N,N,일반,126.708682,37.401622,한국철도공사,31811,11,14,1401,140106,호구포
511,5호선,S1105,오목교,N,N,일반,126.8750582,37.52436614,서울교통공사,1255,11,1,105,10512,오목교
K264,수인분당선,k0304,남동인더스파크,N,N,일반,126.695613,37.407868,한국철도공사,31812,11,14,1401,140107,남동인더스파크
K134,경의중앙선,k0212,오빈,N,N,일반,127.474053,37.506061,한국철도공사,24926,11,10,1001,100152,오빈
160,1호선,S1101,오산,N,N,일반,127.066708,37.145472,한국철도공사,1102,11,1,101,10177,오산
159,1호선,S1101,오산대,N,N,일반,127.063081,37.169401,한국철도공사,1101,11,1,101,10176,오산대
456,4호선,k0302,오이도,수인분당선,k0304,환승,126.738437,37.361773,한국철도공사,1244,11,1,104,10448,오이도
3130,수인분당선,k0304,원인재,인천1호선,S2801,환승,126.687893,37.412364,인천교통공사,31813,11,14,1401,140108,원인재
335,3호선,S1103,옥수,경의중앙선,k0212,환승,127.0177608,37.5414877,서울교통공사,17374,11,1,103,10342,옥수
K114,경의중앙선,k0212,옥수,3호선,S1103,환승,127.018698,37.540514,한국철도공사,1557,11,10,1001,100131,옥수
181,1호선,S1101,온수,7호선,S1107,환승,126.823399,37.492267,한국철도공사,1068,11,1,101,10136,온수
741,7호선,S1107,온수,1호선,S1101,환승,126.8237047,37.49215924,서울교통공사,17409,11,1,107,10749,온수
176,1호선,S1101,온양온천,N,N,일반,127.003707,36.780419,한국철도공사,21905,11,1,101,10159,온양온천
549,5호선,S1105,올림픽공원,9호선,S1109,환승,127.1308803,37.51620079,서울교통공사,1282,11,1,105,10546,올림픽공원
944,9호선,S1109,올림픽공원,5호선,S1105,환승,127.1308803,37.51620079,서울교통공사,39887,11,1,109,10936,올림픽공원
I205,인천2호선,S2802,완정,N,N,일반,126.672961,37.592867,인천교통공사,36970,11,3,302,30220,완정
I202,인천2호선,S2802,왕길,N,N,일반,126.642284,37.592191,인천교통공사,36971,11,3,302,30221,왕길
208,2호선,S1102,왕십리,5호선/수인분당선/경의중앙선,S1105+k0304+k0210,환승,127.0375076,37.56152516,서울교통공사,17371,11,1,102,10254,왕십리
529,5호선,S1105,왕십리,수인분당선/2호선/경의중앙선,k0304+S1102+k0212,환승,127.035505,37.561128,한국철도공사,17389,11,1,105,10556,왕십리
K116,경의중앙선,k0212,왕십리,수인분당선/2호선/5호선,k0304+S1102+S1105,환승,127.035505,37.561128,한국철도공사,28537,11,2,201,20136,왕십리
K265,수인분당선,k0304,연수,N,N,일반,126.678991,37.417769,한국철도공사,31814,11,14,1401,140109,연수
122,1호선,S1101,외대앞,N,N,일반,127.063572,37.596157,한국철도공사,1046,11,1,101,10114,외대앞
211-1,2호선,S1102,용답,N,N,일반,127.050871,37.56183232,서울교통공사,1123,11,1,102,10203,용답
211-3,2호선,S1102,용두,N,N,일반,127.0379098,37.57389197,서울교통공사,1168,11,1,102,10251,용두
714,7호선,S1107,용마산,N,N,일반,127.0865586,37.5736549,서울교통공사,1328,11,1,107,10715,용마산
K137,경의중앙선,k0212,용문,N,N,일반,127.594251,37.482085,한국철도공사,24928,11,10,1001,100153,용문
135,1호선,S1101,용산,경의중앙선,k0212,환승,126.964775,37.52989,한국철도공사,1058,11,1,101,10126,용산
K110,경의중앙선,k0212,용산,1호선,S1101,환승,126.964775,37.52989,한국철도공사,17420,11,10,1001,100146,용산
506,5호선,S1105,우장산,N,N,일반,126.8363531,37.54886035,서울교통공사,1251,11,1,105,10507,우장산
K129,경의중앙선,k0212,운길산,N,N,일반,127.310089,37.554659,한국철도공사,21940,11,10,1001,100147,운길산
Y120,용인경전철,T4101,"운동장,송담대",N,N,일반,127.209046,37.237891,용인경량전철㈜,28580,11,13,1301,130111,운동장?송담대
A10,공항철도,k0211,운서,N,N,일반,126.4916553,37.4927682,공항철도,17437,11,9,901,90105,운서
694,김포도시철도,L4101,운양,N,N,일반,126.6838479,37.65376915,김포골드라인운영㈜,39876,11,17,1701,170105,운양
I227,인천2호선,S2802,운연,N,N,일반,126.759409,37.437924,인천교통공사,36972,11,3,302,30222,운연
K329,경의중앙선,k0212,운정,N,N,일반,126.767076,37.725441,한국철도공사,23219,11,10,1001,100106,운정
