출발지전철역,도착지전철역,역간소요분
개화,김포공항,5
김포공항,공항시장,2
공항시장,신방화,2
신방화,마곡나루,2
마곡나루,양천향교,3
양천향교,가양,2
가양,증미,2
증미,등촌,2
등촌,염창,2
염창,신목동,2
신목동,선유도,2
선유도,당산,2
당산,국회의사당,3
국회의사당,여의도,2
여의도,샛강,2
샛강,노량진,2
노량진,노들,2
노들,흑석,2
흑석,동작,3
동작,구반포,2
구반포,신반포,2
신반포,고속터미널,2
고속터미널,사평,2
사평,신논현,2
신논현,언주,2
언주,선정릉,2
선정릉,삼성중앙,2
삼성중앙,봉은사,2
봉은사,종합운동장,2
종합운동장,삼전,3
삼전,석촌고분,2
석촌고분,석촌,2
석촌,송파나루,2
송파나루,한성백제,2
한성백제,올림픽공원,3
올림픽공원,둔촌오륜,2
둔촌오륜,중앙보훈병원,3
암사,천호,2
천호,강동구청,3
강동구청,몽촌토성,3
몽촌토성,잠실,2
잠실,석촌,3
석촌,송파,2
송파,가락시장,2
가락시장,문정,2
문정,장지,2
장지,복정,2
복정,산성,4
산성,남한산성입구,2
남한산성입구,단대오거리,2
단대오거리,신흥,2
신흥,수진,2
수진,모란,2
기흥,강남대,2
강남대,지석,2
지석,어정,2
어정,동백,2
동백,초당,2
초당,삼가,4
삼가,시청.용인대,2
시청.용인대,명지대,2
명지대,김량장,2
김량장,운동장.송담대,2
운동장.송담대,고진,2
고진,보평,3
보평,둔전,2
둔전,"전대,에버랜드",4
지평,,0
용문,지평,4
원덕,용문,5
양평,원덕,5
오빈,양평,3
아신,오빈,4
국수,아신,3
신원,국수,4
양수,신원,5
운길산,양수,3
팔당,운길산,6
도심,팔당,5
덕소,도심,3
양정,덕소,4
도농,양정,4
구리,도농,3
양원,구리,4
망우,양원,3
상봉,망우,2
중랑,상봉,2
회기,중랑,3
청량리,회기,3
왕십리,청량리,4
응봉,왕십리,2
옥수,응봉,3
한남,옥수,3
서빙고,한남,3
이촌,서빙고,3
용산,이촌,4
용산,효창공원앞,3
효창공원앞,공덕,2
공덕,서강대,3
서강대,홍대입구,2
홍대입구,가좌,3
가좌,디지털미디어시티,3
가좌,신촌,4
신촌,서울역,7
디지털미디어시티,수색,2
수색,화전,4
화전,강매,3
강매,행신,2
행신,능곡,3
능곡,대곡,3
대곡,곡산,3
곡산,백마,3
백마,풍산,3
풍산,일산,3
일산,탄현,3
탄현,야당,3
야당,운정,2
운정,금릉,4
금릉,금촌,3
금촌,월롱,5
월롱,파주,3
파주,문산,5
문산,임진강,7
임진강,,0
서울역,공덕,4
공덕,홍대입구,4
홍대입구,디지털미디어시티,4
디지털미디어시티,마곡나루,7
마곡나루,김포공항,3
김포공항,계양,7
계양,검암,6
검암,청라국제도시,4
청라국제도시,운서,9
운서,공항화물청사,4
공항화물청사,인천공항1터미널,4
인천공항1터미널,인천공항2터미널,6
청량리,왕십리,5
왕십리,서울숲,3
서울숲,압구정로데오,3
압구정로데오,강남구청,3
강남구청,선정릉,2
선정릉,선릉,2
선릉,한티,2
한티,도곡,2
도곡,구룡,2
구룡,개포동,2
개포동,수서,6
수서,복정,4
복정,가천대,3
가천대,태평,2
태평,모란,2
모란,야탑,3
야탑,이매,3
이매,서현,2
서현,수내,2
수내,정자,3
정자,미금,3
미금,오리,2
오리,죽전,4
죽전,보정,3
보정,구성,3
구성,신갈,3
신갈,기흥,3
기흥,상갈,3
상갈,청명,3
청명,영통,2
영통,망포,3
망포,매탄권선,3
매탄권선,수원시청,3
수원시청,매교,3
매교,수원,2
수원,고색,4
고색,오목천,3
오목천,어천,5
어천,야목,3
야목,사리,5
사리,한대앞,3
한대앞,중앙,2
중앙,고잔,2
고잔,초지,3
초지,안산,3
안산,신길온천,3
신길온천,정왕,4
정왕,오이도,3
오이도,달월,3
달월,월곶,3
월곶,소래포구,2
소래포구,인천논현,2
인천논현,호구포,2
호구포,남동인더스파크,2
남동인더스파크,원인재,2
원인재,연수,2
연수,송도,4
송도,인하대,3
인하대,숭의,3
숭의,신포,3
신포,인천,2
청량리,회기,3
회기,중랑,3
중랑,상봉,2
상봉,망우,2
망우,신내,3
신내,갈매,4
갈매,별내,2
별내,퇴계원,3
퇴계원,사릉,4
사릉,금곡,4
금곡,평내호평,4
평내호평,천마산,3
천마산,마석,4
마석,대성리,6
대성리,청평,7
청평,상천,5
상천,가평,6
가평,굴봉산,5
굴봉산,백양리,4
백양리,강촌,5
강촌,김유정,6
김유정,남춘천,6
남춘천,춘천,4
소사,소새울,3
소새울,시흥대야,3
시흥대야,신천,3
신천,신현,4
신현,시흥시청,4
시흥시청,시흥능곡,2
시흥능곡,달미,4
달미,선부,3
선부,초지,3
초지,시우,2
시우,원시,2
검단오류,왕길,2
왕길,검단사거리,2
검단사거리,마전,2
마전,완정,1
완정,독정,1
독정,검암,2
검암,검바위,1
검바위,아시아드경기장,2
아시아드경기장,서구청,2
서구청,가정,2
가정,가정중앙시장,2
가정중앙시장,석남,1
석남,서부여성회관,1
서부여성회관,인천가좌,1
인천가좌,가재울,2
가재울,주안국가산단,2
주안국가산단,주안,1
주안,시민공원,2
시민공원,석바위시장,1
석바위시장,인천시청,1
인천시청,석천사거리,1
석천사거리,모래내시장,1
모래내시장,만수,1
만수,남동구청,2
남동구청,인천대공원,2
인천대공원,운연,2
발곡,회룡,2
회룡,범골,1
범골,경전철의정부,2
경전철의정부,의정부시청,2
의정부시청,흥선,1
흥선,의정부중앙,2
의정부중앙,동오,1
동오,새말,2
새말,경기도청북부청사,1
경기도청북부청사,효자,1
효자,곤제,2
곤제,어룡,2
어룡,송산,1
송산,탑석,1
양촌,구래,6
구래,마산,4
마산,장기,2
장기,운양,3
운양,걸포북변,4
걸포북변,사우,3
사우,풍무,4
풍무,고촌,3
고촌,김포공항,2
북한산우이,솔밭공원,2
솔밭공원,4?19민주묘지,2
4?19민주묘지,가오리,2
가오리,화계,2
화계,삼양,2
삼양,삼양사거리,2
삼양사거리,솔샘,2
솔샘,북한산보국문,2
북한산보국문,정릉,2
정릉,성신여대입구,2
성신여대입구,보문,3
보문,신설동,2
판교,이매,3
이매,삼동,6
삼동,경기광주,5
경기광주,초월,4
초월,곤지암,5
곤지암,신둔도예촌,6
신둔도예촌,이천,5
이천,부발,4
부발,세종대왕릉,6
세종대왕릉,여주,6
소요산,동두천,4
동두천,보산,3
보산,동두천중앙,3
동두천중앙,지행,2
지행,덕정,6
덕정,덕계,4
덕계,양주,6
양주,녹양,3
녹양,가능,2
가능,의정부,3
의정부,회룡,3
회룡,망월사,2
망월사,도봉산,3
도봉산,도봉,2
도봉,방학,2
방학,창동,3
창동,녹천,2
녹천,월계,3
월계,광운대,3
광운대,석계,3
석계,신이문,2
신이문,외대앞,2
외대앞,회기,2
회기,청량리,3
청량리,제기동,2
제기동,신설동,2
신설동,동묘앞,2
동묘앞,동대문,2
동대문,종로5가,2
종로5가,종로3가,2
종로3가,종각,2
종각,시청,3
시청,서울역,2
서울역,남영,3
남영,용산,3
용산,노량진,4
노량진,대방,3
대방,신길,2
신길,영등포,3
영등포,신도림,3
신도림,구로,2
구로,구일,3
구일,개봉,2
개봉,오류동,3
오류동,온수,3
온수,역곡,2
역곡,소사,3
소사,부천,2
부천,중동,3
중동,송내,2
송내,부개,2
부개,부평,3
부평,백운,3
백운,동암,3
동암,간석,3
간석,주안,2
주안,도화,2
도화,제물포,2
제물포,도원,3
도원,동인천,2
동인천,인천,4
구로,가산디지털단지,5
가산디지털단지,독산,3
독산,금천구청,2
금천구청,광명,5
금천구청,석수,3
석수,관악,3
관악,안양,3
안양,명학,3
명학,금정,3
금정,군포,3
군포,당정,3
당정,의왕,4
의왕,성균관대,4
성균관대,화서,4
화서,수원,3
수원,세류,4
세류,병점,4
병점,서동탄,3
병점,세마,3
세마,오산대,3
오산대,오산,4
오산,진위,4
진위,송탄,4
송탄,서정리,3
서정리,평택지제,5
평택지제,평택,5
평택,성환,8
성환,직산,5
직산,두정,5
두정,천안,4
천안,봉명,3
봉명,쌍용,3
쌍용,아산,3
아산,배방,5
배방,온양온천,5
온양온천,신창,5
청계산입구,판교,7
판교,정자,3
정자,미금,3
미금,동천,3
동천,수지구청,3
수지구청,성복,3
성복,상현,3
상현,광교중앙,3
광교중앙,광교,3
강남,양재,2
양재,양재시민의숲,2
양재시민의숲,청계산입구,3
대화,주엽,3
주엽,정발산,3
정발산,마두,2
마두,백석,3
백석,대곡,4
대곡,화정,3
화정,원당,4
원당,원흥,4
원흥,삼송,3
삼송,지축,3
지축,구파발,4
구파발,연신내,3
연신내,불광,2
불광,녹번,2
녹번,홍제,3
홍제,무악재,2
무악재,독립문,2
독립문,경복궁,3
경복궁,안국,2
안국,종로3가,2
종로3가,을지로3가,2
을지로3가,충무로,2
충무로,동대입구,2
동대입구,약수,2
약수,금호,2
금호,옥수,2
옥수,압구정,3
압구정,신사,3
신사,잠원,2
잠원,고속터미널,2
고속터미널,교대,3
교대,남부터미널,2
남부터미널,양재,3
양재,매봉,3
매봉,도곡,2
도곡,대치,2
대치,학여울,2
학여울,대청,2
대청,일원,2
일원,수서,3
수서,가락시장,2
가락시장,경찰병원,2
경찰병원,오금,2
계양,귤현,3
귤현,박촌,3
박촌,임학,2
임학,계산,2
계산,경인교대입구,3
경인교대입구,작전,2
작전,갈산,2
갈산,부평구청,2
부평구청,부평시장,2
부평시장,부평,2
부평,동수,2
동수,부평삼거리,2
부평삼거리,간석오거리,2
간석오거리,인천시청,3
인천시청,예술회관,2
예술회관,인천터미널,2
인천터미널,문학경기장,2
문학경기장,선학,2
선학,신연수,2
신연수,원인재,2
원인재,동춘,2
동춘,동막,2
동막,캠퍼스타운,3
캠퍼스타운,테크노파크,2
테크노파크,지식정보단지,3
지식정보단지,인천대입구,2
인천대입구,센트럴파크,2
센트럴파크,국제업무지구,1
국제업무지구,송도달빛축제공원,2
시청,을지로입구,2
을지로입구,을지로3가,2
을지로3가,을지로4가,2
을지로4가,동대문역사문화공원,2
동대문역사문화공원,신당,2
신당,상왕십리,2
상왕십리,왕십리,2
왕십리,한양대,2
한양대,뚝섬,2
뚝섬,성수,2
성수,용답,4
용답,신답,2
신답,신설동,4
성수,건대입구,3
건대입구,구의,3
구의,강변,2
강변,잠실나루,3
잠실나루,잠실,2
잠실,잠실새내,2
잠실새내,종합운동장,2
종합운동장,삼성,2
삼성,선릉,2
선릉,역삼,3
역삼,강남,2
강남,교대,2
교대,서초,2
서초,방배,3
방배,사당,3
사당,낙성대,3
낙성대,서울대입구,2
서울대입구,봉천,2
봉천,신림,2
신림,신대방,3
신대방,구로디지털단지,2
구로디지털단지,대림,2
대림,신도림,3
신도림,도림천,2
도림천,양천구청,3
양천구청,신정네거리,4
신정네거리,까치산,3
신도립,문래,3
문래,영등포구청,2
영등포구청,당산,2
당산,합정,3
합정,홍대입구,2
홍대입구,신촌,3
신촌,이대,2
이대,아현,2
아현,충정로,2
충정로,시청,2
방화,개화산,2
개화산,김포공항,2
김포공항,송정,2
송정,마곡,2
마곡,발산,2
발산,우장산,2
우장산,화곡,2
화곡,까치산,2
까치산,신정,2
신정,목동,2
목동,오목교,2
오목교,양평,2
양평,영등포구청,2
영등포구청,영등포시장,2
영등포시장,신길,2
신길,여의도,2
여의도,여의나루,2
여의나루,마포,3
마포,공덕,2
공덕,애오개,2
애오개,충정로,2
충정로,서대문,2
서대문,광화문,2
광화문,종로3가,2
종로3가,을지로4가,2
을지로4가,동대문역사문화공원,2
동대문역사문화공원,청구,2
청구,신금호,2
신금호,행당,2
행당,왕십리,2
왕십리,마장,2
마장,답십리,2
답십리,장한평,2
장한평,군자,2
군자,아차산,2
아차산,광나루,2
광나루,천호,3
천호,강동,2
강동,길동,2
길동,굽은다리,2
굽은다리,명일,2
명일,고덕,2
고덕,상일동,2
상일동,강일,2
강일,미사,2
미사,하남풍산,3
하남풍산,하남시청,2
하남시청,하남검단산,3
강동,둔촌동,2
둔촌동,올림픽공원,2
올림픽공원,방이,2
방이,오금,2
오금,개롱,2
개롱,거여,2
거여,마천,2
당고개,상계,2
상계,노원,2
노원,창동,3
창동,쌍문,2
쌍문,수유,3
수유,미아,2
미아,미아사거리,3
미아사거리,길음,2
길음,성신여대입구,3
성신여대입구,한성대입구,2
한성대입구,혜화,2
혜화,동대문,3
동대문,동대문역사문화공원,2
동대문역사문화공원,충무로,3
충무로,명동,2
명동,회현,2
회현,서울역,2
서울역,숙대입구,2
숙대입구,삼각지,2
삼각지,신용산,2
신용산,이촌,2
이촌,동작,4
동작,총신대입구,3
총신대입구,사당,2
사당,남태령,2
남태령,선바위,3
선바위,경마공원,2
경마공원,대공원,2
대공원,과천,2
과천,정부과천청사,2
정부과천청사,인덕원,4
인덕원,평촌,3
평촌,범계,2
범계,금정,4
금정,산본,4
산본,대야미,5
대야미,반월,3
반월,상록수,4
상록수,한대앞,2
한대앞,중앙,2
중앙,고잔,2
고잔,초지,3
초지,안산,3
안산,신길온천,3
신길온천,정왕,4
정왕,오이도,3
장암,도봉산,5
도봉산,수락산,3
수락산,마들,3
마들,노원,2
노원,중계,2
중계,하계,2
하계,공릉,2
공릉,태릉입구,2
태릉입구,먹골,2
먹골,중화,2
중화,상봉,2
상봉,면목,2
면목,사가정,2
사가정,용마산,2
용마산,중곡,2
중곡,군자,2
군자,어린이대공원,2
어린이대공원,건대입구,2
건대입구,뚝섬유원지,2
뚝섬유원지,청담,3
청담,강남구청,2
강남구청,학동,2
학동,논현,2
논현,반포,2
반포,고속터미널,2
고속터미널,내방,3
내방,이수,2
이수,남성,2
남성,숭실대입구,3
숭실대입구,상도,2
상도,장승배기,2
장승배기,신대방삼거리,2
신대방삼거리,보라매,2
보라매,신풍,2
신풍,대림,3
대림,남구로,2
남구로,가산디지털단지,2
가산디지털단지,철산,3
철산,광명사거리,2
광명사거리,천왕,3
천왕,온수,3
온수,까치울,3
까치울,부천종합운동장,2
부천종합운동장,춘의,2
춘의,신중동,2
신중동,부천시청,2
부천시청,상동,2
상동,삼산체육관,2
삼산체육관,굴포천,2
굴포천,부평구청,2
부평구청,산곡,2
산곡,석남,3
응암,역촌,2
역촌,불광,2
불광,독바위,2
독바위,연신내,3
연신내,구산,2
구산,응암,3
응암,새절,2
새절,증산,2
증산,디지털미디어시티,2
디지털미디어시티,월드컵경기장,2
월드컵경기장,마포구청,2
마포구청,망원,2
망원,합정,2
합정,상수,2
상수,광흥창,2
광흥창,대흥,2
대흥,공덕,2
공덕,효창공원앞,2
효창공원앞,삼각지,2
삼각지,녹사평,2
녹사평,이태원,2
이태원,한강진,2
한강진,버티고개,2
버티고개,약수,2
약수,청구,2
청구,신당,2
신당,동묘앞,2
동묘앞,창신,2
창신,보문,2
보문,안암,2
안암,고려대,2
고려대,월곡,2
월곡,상월곡,2
상월곡,돌곶이,2
돌곶이,석계,2
석계,태릉입구,2
태릉입구,화랑대,2
화랑대,봉화산,2
봉화산,신내,5
